期待总是一种微妙的隐形暴力 所以不期待不想的时候 反而也许… ​​​
生日快乐 要一直一直做开心的小女孩 无论要走的路多么艰难都希望你很幸福 说好我们会一直一起走的 虽然昨晚聊到 也许16岁的我会和你一起躺在没人的家里变往墙上贴手绘倒计时边跟你说加油你一定行的 其实7岁的我 20岁的我也还是会这样告诉你 做什么都是加油一定行的 大人说要抓住当下才是最重要的 可是 ​​​ ...展开
任何人的好是一瞬间 一段时间 一年两年 但也不要因为现在的远离就否认或忘记曾经 每一秒都是真实存在过的 很好的时候想也许我们会玩一辈子 不小心疏远之后好像还挺遗憾的 但是没办法 似乎注定会这样 因为这是两个人的选择 ​​​
努力感受当下的幸福就好了 不要贷款以后
好烦。控制不住的玩手机又松弛有恐惧满脑子都是要回家了其实还有两门考试 ​​​
我真的很讨厌。。。明明看得到消息却不给我反馈的人。。。这样我干嘛分享给你呢。。。为什么忽略我让我觉得很没劲以后也不想再说了 ​​​
无法与政治和解。。。感觉回到了初高中一如当年那样的痛恨。。。熟悉的感觉。。。 ​​​
呵呵没事我会回家。。。 ​​​
一点开微博就看得停不下来滚你真是不着急啊！ ​​​
没关系的呀再看一下没关系的呀再看一下别管别烦再看一下 ​​​
开27度空调大开风扇你们有病吧。吹的我眼睛睁不开了呵呵滚 ​​​
能不能别在朋友圈写答案一点进去我真的心又碎一次滚啊。。。一点进去就看见。。。 ​​​
伤心伤心伤心伤心伤心。。。 ​​​
一寸光阴一寸金寸金难买寸光阴。 ​​​
已经这么热了还要被蚊子咬谁允许的。 ​​​
我头到底被谁钻了疼成这样。神经病啊 ​​​
感觉眼压很高要爆炸嘿嘿 ​​​
滚滚滚我不要学习啊！ ​​​
好没关系我又调理好了自愈能力超强！ ​​​
还有别人不经意间漏出我能咋办😂😔
就在这让我焦虑吧。。。孩子们你们这样我总是会心慌。。。 ​​​
收到了催更提醒。本年迈的老鼠记者还不习惯使用微博。记录一下今天这死古文史也是不想多说没事哒没事哒没事哒 ​​​
让我伤心的所有东西我不会放过你们😂😂😂 ​​​
记录6.26阴暗的崩溃的破防一次。我也要去水灵灵的无竞争当老师 ​​​
#宫崎骏 拥抱比亲吻更有力量#一直都这么想。。。好喜欢拥抱，感觉是能量传递最温暖的方式 ​​​
劳资是真的要减肥了滚。。。每天想象自己是饮食博主拍精致饭然后少吃。。。 ​​​
无论在群里还是私信你好像经常会很久才回复或者直接不回，或者是过了一万年说自己意念回复了，我的确知道你有这个习惯，也许说小毛病吧，说过很多次，你都是以自己意念回复为由，我也实在不知道说什么了，毕竟你也的确不是故意不回我们，可是为什么不试着改变一下呢，每次都等很久你的回复或者分享的东 ​​​ ...展开
转载了@脱粉回踩救钱包 的微博图片 ​​​
美神降临……
2.29  ​​​
