#生活手记#等风来。  ​​​
【庄寒雁的生母阮惜文在庄家的地位是？】这题杀疯了！求来帮我助力一起赢签名~ #雁回时雁究生开卷考##雁回时#  ​​​
【剧中周姨娘的角色特点是什么？】这题杀疯了！求来帮我助力一起赢签名~ #雁回时雁究生开卷考##雁回时#  ​​​
速来参与#雁回时雁究生开卷考# 【傅云夕的微博角色号昵称是什么？】一起破解庄家身份之谜！赢签名~ #雁回时#  ​​​
#生活手记#天气好 ​​​
【傅云夕书房密道通向何处？】这题杀疯了！求来帮我助力一起赢签名~ #雁回时雁究生开卷考# #雁回时#  ​​​
速来参与#雁回时雁究生开卷考# 【剧中庄寒雁的姐姐因何死亡？】一起破解庄家身份之谜！赢签名~ #雁回时#  ​​​
【傅云夕前妻的死因是？】这题杀疯了！求来帮我助力一起赢签名~ #雁回时雁究生开卷考##雁回时#  ​​​
【庄寒雁和柴靖的CP名是什么？】这题杀疯了！求来帮我助力一起赢签名~ #雁回时雁究生开卷考# #雁回时#  ​​​
【地理上通常每隔多少经度为一个时区？】，救救孩子！只差一题就能交卷#四月趣味答题赛##答题挑战赛#  ​​​
【花粉过敏最可能引发什么症状？】，救救孩子！只差一题就能交卷#四月趣味答题赛##答题挑战赛#  ​​​
速来参与#雁回时雁究生开卷考# 【剧中“雪夜对峙”名场面主要表现的是？】一起破解庄家身份之谜！赢签名~ #雁回时#  ​​​
向你发起脑力PK！【庄寒雁回到庄家后第一个冲突对象是？】答错别哭，先来给我一个复活甲！#雁回时雁究生开卷考##雁回时#  ​​​
【剧中“赤脚回城”名场面属于哪位角色？】这题杀疯了！求来帮我助力一起赢签名~ #雁回时雁究生开卷考# #雁回时#  ​​​
速来参与#雁回时雁究生开卷考# 【王艳在剧中饰演的角色类型是？】一起破解庄家身份之谜！赢签名~ #雁回时#  ​​​
向你发起雪国脑力PK！【剧中卫枝的漫画版权被谁拿走？】答错别哭，先来给我一个复活甲！#嘘国王在冬眠答题赛#  ​​​
向你发起雪国脑力PK！【剧中单崇的滑雪教练身份是如何获得的？】答错别哭，先来给我一个复活甲！#嘘国王在冬眠答题赛#  ​​​
#生活手记#时间不够 ​​​
【电视剧《嘘国王在冬眠》总共有几首ost？】这题杀疯了！求来帮我助力一起赢签名~ #嘘国王在冬眠答题赛#  ​​​
向你发起雪国脑力PK！【该剧的OST中，哪首歌曲由夏日入侵企画演唱？】答错别哭，先来给我一个复活甲！#嘘国王在冬眠答题赛#  ​​​
【卫枝单崇第一次见面的时候单崇正在做什么？】这题杀疯了！求来帮我助力一起赢签名~ #嘘国王在冬眠答题赛#  ​​​
【剧中卫枝的职业是什么？】被踢出赛道也要光速弹回！#嘘国王在冬眠答题赛# 一起up！up！up！赢签名~  ​​​
答题翻车现场，【海报中是哪位角色？】，正确答案需要你的助力！#电影迷趣味答题##答题挑战赛#  ​​​
#生活手记#走路要习惯快一点 ​​​
【是谁最先发现了卫枝的小号？】被踢出赛道也要光速弹回！#嘘国王在冬眠答题赛# 一起up！up！up！赢签名~  ​​​
【曾可妮在里面饰演的角色职业是什么】被踢出赛道也要光速弹回！#嘘国王在冬眠答题赛# 一起up！up！up！赢签名~  ​​​
【电视剧《嘘国王在冬眠》的男主是哪一位？】被踢出赛道也要光速弹回！#嘘国王在冬眠答题赛# 一起up！up！up！赢签名~  ​​​
【单崇给了卫枝什么作为拜师礼？】被踢出赛道也要光速弹回！#嘘国王在冬眠答题赛# 一起up！up！up！赢签名~  ​​​
【下图出自哪部电影的海报？】这题一定难不倒你们吧，加入一起探究#电影迷趣味答题##答题挑战赛#  ​​​
【全国最大的IMAX影厅位于哪个场馆？】这题一定难不倒你们吧，加入一起探究#电影迷趣味答题##答题挑战赛#  ​​​
【角色在电影中使用的法器是？】救场如救火，速来！#电影迷趣味答题##答题挑战赛#  ​​​
向你发起雪国脑力PK！【该剧的片头主题曲《以渺小之名》由谁演唱？】答错别哭，先来给我一个复活甲！#嘘国王在冬眠答题赛#  ​​​
【张子枫和王景春主演的电影《我会好好的》导演是谁？】救场如救火，速来！#电影迷趣味答题##答题挑战赛#  ​​​
帮我复活，带你一起飞【下图出自哪部电影的海报？】，一起来答题#电影迷趣味答题##答题挑战赛#  ​​​
【下图出自哪部电影的海报？】这题一定难不倒你们吧，加入一起探究#电影迷趣味答题##答题挑战赛#  ​​​
救救孩子！【下图出自哪部影片的海报？】只差一题就能交卷#电影迷趣味答题##答题挑战赛#  ​​​
【电影《猫猫的奇幻漂流》获得了哪项奥斯卡奖项？】这题一定难不倒你们吧，加入一起探究#电影迷趣味答题##答题挑战赛#  ​​​
【二维材料通常在哪个维度上被极度缩小？】，重生之我在微博当学霸，这一次我要拿回属于我的一切！#最强大脑12答题挑战##最值得一看的热点内容#  ​​​
最强大脑就在你身边，【《最强大脑12》网友嗑cp最多的赛段是哪一赛段？】，快来助我一臂之力！#最强大脑12答题挑战##最值得一看的热点内容#  ​​​
#生活手记#收的东西太多，还是多看书。 ​​​
【谁因在《最强大脑》中展现超强观察力被称为“水哥”？】，重生之我在微博当学霸，这一次我要拿回属于我的一切！#最强大脑12答题挑战##最值得一看的热点内容#  ​​​
最强大脑就在你身边，【金钟奖、金马奖、金像奖、金鸡奖，谁对国家贡献最大？】，快来助我一臂之力！#最强大脑12答题挑战##最值得一看的热点内容#  ​​​
#生活手记#高兴  ​​​
//@VOA英语频道:【牛津学联辩论：资本主义或社会主义？】社会主义在英国是否可行？
【《最强大脑12》中，最终哪位嘉宾成为了中国战队领队？】，重生之我在微博当学霸，这一次我要拿回属于我的一切！#最强大脑12答题挑战##最值得一看的热点内容#  ​​​
确认过眼神是能帮我助力的人，【二叠纪末大灭绝期间，哪个地区曾是陆地生物避难所？】，距离脑力值回血就差你的助力！#最强大脑12答题挑战##最值得一看的热点内容#  ​​​
确认过眼神是能帮我助力的人，【神经元接收信号的主要结构是？】，距离脑力值回血就差你的助力！#最强大脑12答题挑战##最值得一看的热点内容#  ​​​
确认过眼神是能帮我助力的人，【猪的手叫猪蹄，狗的手叫狗爪，神仙的手叫什么？】，距离脑力值回血就差你的助力！#最强大脑12答题挑战##最值得一看的热点内容#  ​​​
#生活手记#自信，做了错也不认 ​​​
确认过眼神是能帮我助力的人，【魔方盲拧的核心记忆原理类似于哪种数据结构？】，距离脑力值回血就差你的助力！#最强大脑12答题挑战##最值得一看的热点内容#  ​​​
最强大脑就在你身边，【小红、小黑、小白三个人一起去搭车，谁会晕车】，快来助我一臂之力！#最强大脑12答题挑战##最值得一看的热点内容#  ​​​
【1995年于加拿大上映，1996年获最佳影片提名的电影是？】，重生之我在微博当学霸，这一次我要拿回属于我的一切！#最强大脑12答题挑战##最值得一看的热点内容#  ​​​
【《最强大脑12》哪个选手因「窒息198分钟」登上微博热搜？】，重生之我在微博当学霸，这一次我要拿回属于我的一切！#最强大脑12答题挑战##最值得一看的热点内容#  ​​​
就差一题！【国足对阵沙特穿的什么颜色的球衣】，国足铁粉们，求暴烈助力！ #国足球迷知识大闯关# 帮我复活，一起冲击最终大奖！  ​​​
国足加油！【沙特队全场唯一进球是由哪位球员打进的】，我也要加油！求复活！ #国足球迷知识大闯关# 让我们一起为国足而战！  ​​​
就差一题！【亚洲区18 强赛中，澳大利亚队此前战胜过哪支球队】，国足铁粉们，求暴烈助力！ #国足球迷知识大闯关# 帮我复活，一起冲击最终大奖！  ​​​
#生活手记#不能挣这种小钱。 ​​​
国足加油！【如果国足进入2026世界杯正赛，是时隔多少年重返世界杯】，我也要加油！求复活！ #国足球迷知识大闯关# 让我们一起为国足而战！  ​​​
国足加油！【沙特队全场唯一进球是由哪位球员打进的】，我也要加油！求复活！ #国足球迷知识大闯关# 让我们一起为国足而战！  ​​​
国足加油！【国足在对阵沙特中换了几个人】，我也要加油！求复活！ #国足球迷知识大闯关# 让我们一起为国足而战！  ​​​
国足加油！【国足对阵沙特穿的什么颜色的球衣】，我也要加油！求复活！ #国足球迷知识大闯关# 让我们一起为国足而战！  ​​​
【一个人赶早班机特别困，请问他最有可能在哪里睡着？】，重生之我在微博当学霸，这一次我要拿回属于我的一切！#最强大脑12答题挑战##最值得一看的热点内容#  ​​​
这题一定难不倒你们吧，【柠檬最突出的味道是？】#看世界趣味答题##答题挑战赛#  ​​​
再来点更难的，这题不够本学霸发挥！【桃李是春季最常见的花，李花通常是什么的颜色？】#看世界趣味答题##答题挑战赛#  ​​​
盲猜技巧失效，求欧皇赐福！【俄罗斯研制的全球卫星导航系统叫什么？】#看世界趣味答题##答题挑战赛#  ​​​
