#恒大财富#的相关内容，来智搜看看。什么时候能还钱！！  ​​​
孩子钻进书吧，我一个人在这喝咖啡。书吧8:00关门，孩子被赶出来了。 ​​​
宜家的斯里兰卡儿童乐园，现在不限年龄，只要有陪护都可以进去玩了。为了吃三文鱼下午直奔宜家。昨晚上8:00学校的周三兴趣班家长需要线上帮助孩子选（抢）课程，合伙人方发挥了优势，第一个报上了学校最热门的创意编程课。孩子本来听了我的建议改了计划，想报花式跳绳的。我跟孩子说现在的孩子们都不 ​​​ ...展开
昨晚上宝宝要吃大块牛肉面。四年级的小少年啦。我还给自己点了几串烤肉🍖。今天中午打包了份椒盐蘑菇，回家就着蜜薯吃。 ​​​
楼管一个比一个帅，年轻。可是，那么熟的，怎么上啊 ​​​
超级大的加湿器，早上泡了壶蒲公英 ​​​
上个礼拜吧去盒马买完榴莲后，晚上嗓子冒烟，鼻子呼吸困难，这几年一到秋天换季节，都会这样，以前从来不会，不知道是不是水土不服，立马下单了一个加湿器，效果也不明显，不知道北方的生活还能坚持多久啊？专家要求我每天早起，跑步打乒乓球，坚持快一个星期，身体好像好多了。昨天还来大姨妈了，量 ​​​ ...展开
当所有标签都失效的时候，你闻起来像自己。身体比语言诚实。但愿这次能约一个猛男手部护理，上次是个精致小男生好温柔。 ​​​
这几天有点难过，不知道难过什么，发微博也没有动力了，原地迷失、、、、合伙人除了开会加班喝酒，还带了好多酒回来我喝，好几天面都见不上，就算见到了我的小情绪，也是目中无人，口气很大！有钱了不起的样子！不过看到一句很棒的话：浩瀚宇宙真正引力最强的星体，往往并不靠近，就像一对黑洞在亿万 ​​​ ...展开
#九三盛大阅兵##用脚步丈量世界##抗战胜利80周年#  ​​​
宇仔鱼《我的美丽（说唱版）》我的美丽（说唱版）（@网易云音乐） ​​​
好不容易的一人休闲时光，在要不要洗头的问题上纠结了两小时 ​​​
situationship，人与人之间总是被朋友、亲人、恋人、暧昧、对象等等关系所围绕，其实界限很不明显，这个世界好像不是非黑即白的，是什么关系又怎么样呢？做自己，体验世间万物吧！situationship，好名词！ ​​​
呵呵
国家越来越文明，住房越来越高档，小车越来越豪华，小孩越来越幸福，婴儿却不能哭泣//@苏小懒:D3090次高铁，上海铁路局，依然在播报“哭闹的婴幼儿去车厢连接处哄劝”，请问这是根据的哪条规定啊？请问上海铁路局为什么如此针对婴幼儿？ 查看图片
一个人与原生家庭分离，与自己和解，接纳自己既成年又成人，我想，这就是独立的样子。 ​​​
父母当你面吵架你会怎么办？ ​​​
最大的幸福，就是为人民幸福而奋斗💪 ​​​
尤其夏天，一刻也忍不了。跑跑跳跳好愉悦还兴奋上了//@茉莉Lessman:我不穿胸罩就是因为迄今为止，还没找到任何一款穿着特别合适又舒服的！
30如狼40如虎的年纪，无法无天。去大自然中稀释迷茫和欲望 ​​​
邰正宵《心要让你听见》心要让你听见（@网易云音乐） ​​​
25年没吃过的珍品，老爸买的#红蘑菇#  ​​​
许巍《无尽光芒》无尽光芒（@网易云音乐） ​​​
#建议一天一换内裤的原因#有谁懂？我30多了，我妈每天盯着我有没有换内裤，有没有冲凉！ ​​​
在生活的漩涡里，脚踏几只船，不是更有趣吗？ ​​​
破碎的人格展现的是丰富又复杂的人生。没有最好只有更好的学习标语是我们应该追求的吗？ ​​​
三个小女孩 ​​​
张震岳《再见 (电影《男儿本色》主题曲)》再见 (电影《男儿本色》主题曲)（@网易云音乐） ​​​
我家隔壁老奶奶，这些年天天一个人生活，时而看到她对着镜子发呆，时而坐在走廊上，座一会会又进房间，一会会，又会出来。她有一个女儿很漂亮，身材很好，嫁到了香港，听说是找了一个老头，这个房子是女儿买给她的，她还有三个儿子基本没什么来往。 ​​​
每天钻入水底只有一件事情，用力呼吸  ​​​
世界变大了，情、欲就变小了。家人希望你“出人头地”上司告诉你要“不甘人后”软广总在暗示你“拥有那个才叫生活”整个资本都在鼓动你：得不断升级，用更好的东西证明自己。你看，这些都是你从外界获得的认知没有一个是你坐在雪山、草原或者星空里自己感悟出来的，但你觉得这些欲望是你与生俱来 ​​​ ...展开
这个暑假除了每天游泳，踢足球，组队打游戏，其中打游戏每天超5小时，就是没写作业，会不会很不称职。现在，每天24小时，从不找我。小的时候24小时黏着我，一会看不见我都会哭。 ​​​
方子传看完，一晚上没睡好（不知道去拥抱谁）通讯录里目前唯一安全的男性，上次河岸边散步偶遇到的，（他一个人散步，下着小雨走在乡间的小路上，自然风光景色美的无法形容，他的两位保镖在路口处等他，无比浪漫的时刻，我俩面对面，他微微笑，我紧张害羞花痴的看着他一句话也没说出来） ​​​ ...展开
今天帮父母整理房间，搞了大扫除，（他俩很久很久以前就分居了，还能天天干架） ​​​
没谈彩礼的婚姻，别人都说没有价值，尤其还是家庭主妇，骂我倒贴
需要爱的本质是因为我们无法面对内心的空虚。我的虚拟世界里全是美好与温暖，现实世界直接无视或者逃避//@桃子湲湲:我知道她在说什么，我知道她为什么难过，我知道她需要的到底是什么，我知道她为什么会这样。
如果没有音乐和酒，生活就是一个错误
矗立在河中央的98度真温泉  ​​​
傍晚时分，今天泡的是清泉浴 ​​​
泥巴浴  ​​​
她们陪我来体检，医院好多帅气的兵弟弟我请她们吃，汝城最有名的笨辣椒汝城下饭菜 ​​​
汝城县教育局  ​​​
女司机太牛了，一路超车，我怕怕的 ​​​
开店最怕消防了，尤其酒店，动不动大工程，我就上交过2万块，刚盘的店。市面上的店按标准99.8%的不符合消防标准
西安为什么？//@冈本株式会社社长:回复@创造101王富贵:衣服都撕破了，李辉峰还透露，被关期间不给吃不给喝，被关的小偷有吃有喝有烟抽，当年这新闻相当轰动的。 查看图片 //@创造101王富贵:回复@冈本株式会社社长:当场发飙挥拳//@冈本株式会社社长:图片评论 网页链接 ...展开
可以试着报下警，我在西安报过的，差点回不了家了//@木棉china:请问普通人如何要求警察提供服务?
学习了
#武大回应图书馆事件#大学真是个好地方，什么事情都会发生。“文明”“法治”越来越健全  ​​​
乐曲和旋律都不能缓解我的忧伤，那么贝多芬二世哪天可以到来！！Wendy Anderson《贝多芬命运交响曲（第五交响曲）》贝多芬命运交响曲（第五交响曲）（@网易云音乐） ​​​
见到了总裁，还是没表现好，心虚 ​​​
热水河 ​​​
回老家不用煮饭，可以饭来张口，衣来伸手，不过会吵架 ​​​
上午村里头散步🚶，认识了野茼蒿野茼蒿是热带和亚热带地区最具入侵性的杂草之一，对茶园、水稻等农业影响较大。人们会采集它作为家禽和牲畜的饲料。这种植物具有一定的毒性。相传红军长征时，有很多不知道名字的野菜统称为“革命菜”，而野茼蒿就是其中之一，所以也有一个别名是革命菜。野茼蒿全 ​​​ ...展开
#不穿内衣正在年轻女性中悄悄流行#经常不穿真凉快，类似这种。住农村不敢这样 ​​​
晚上吃烧烤，遇到三个女同学，三个女同学分别都生了三个小孩最大的都已经初中毕业了，我混得最差了 ​​​
汤河老街#身边的风景#  ​​​
海南的朋友送了200斤香蕉我，又大又粗，吃一根都饱了 ​​​
老爸的房间全是党 ​​​
泳装。希望你开心。
刚刚阵雨过后，又是晴天，安静的躺着，一个人都没有  ​​​
西安的小学老师都闲我感性带我娃，让我得把娃揍一顿，中国真的疯狂
泰国同学，正儿八经职业女性 ​​​
通过泰国的同学要到了一把手的微信（那天阵雨河边偶遇到很有风度散步的总裁）我还没加他，还没想好如何主动加他，在他这已经消费上千块不止了。生活像一把无情的刻刀，改变了我们的模样。在这个冰冷的物质世界，我将会改变成热情阳光大方的糖果女孩。大家拭目以待。 ​​​
Ed Sheeran《Shape of You》Shape of You（@网易云音乐） ​​​
每天都有雷暴雨台风  ​​​
那条白线很快地像我们移来，逐渐拉长，变粗，横贯江面。再近些，只见白浪翻滚，形成一堵两丈多高的水墙。 ​​​
刘柏辛Lexie《Manta (Live) (魔鬼鱼)》Manta (Live) (魔鬼鱼)（@网易云音乐） ​​​
正如这个世界一样自相矛盾——你得拥有某样东西、某种才能、某个位置以后，才有可能祛魅，从而转向批判。否则，这建立在浮沙之上的所谓批判其实就是幻想和做白日梦。 ​​​
伤心💔，我也曾经这么爱她（我的祖国）
和我妈在农场散步🚶 ​​​
我哥觉得我妈很啰嗦，我妈每天煮饭，我只有假期能吃上。 ​​​
又一个地方钱花不出去，一听当全职妈妈，各种看不起我。  ​​​
从西安大都市来到了乡村，穿过豪华酒店中心，去到对面的山头喂我的小鸡鸡。很多父老乡亲都批评我，不过我会躲着走。除了很熟悉的，只要不知道我爸妈是谁，就万事大吉了。每一次穿行，都是对生命的深度思考，也是对世界无限宽广的赞叹。 ​​​
分享图片 ​​​
