让我们放慢脚步，静下心来感受那些生命中曾经被忽略的美好与深邃与死亡议题@上海三联书店 
#随手拍#每天都有惊喜哦 ​​​
#随手拍#生活中总会有意想不到的情境 ​​​
#每日萌宠打卡# 好舒展 ​​​
#随手拍# 散步，偶遇，冰花 ​​​
#‍随手拍# 雨后春笋一样，露出尖尖角，一抹新绿喜人 ​​​
#随手拍#一枝独秀 ​​​
@上海三联书店 正在读贵社新出版的这本《历史对于人生的利弊》，连导读都是这么精彩， 值得阅读珍藏 查看图片
#随手拍#今天大宝贝十分配合，超级可爱 萌萌哒，晚安ヾ(@ ˘ω˘ @)ノ这人世间 ​​​
#每日学习打卡#  旧的悲愁，由于人生的伟大的神秘，会渐渐转化为宁静的、感人的欢乐，而年轻的、沸腾的热血将由驯顺的、明朗的暮年所取代；我祝福着每天的日出，我的心也依旧对它歌颂，但是我现在却更爱日落，爱它那长长的斜晖和随之而来的宁静，温驯，动人的回忆，整个漫长而幸福的一生中各种可爱的形 ​​​ ...展开
晚安ヾ(@ ˘ω˘ @)ノ这人世间 ​​​
#每日萌宠打卡#像个有心事的小女孩 ​​​
#每日萌宠打卡#懒喵喵，晒太阳☀️ ​​​
#卡拉马佐夫兄弟# 从青春洋溢的生命之中，牺牲五六年光阴去从事艰难困苦的学习，钻研科学，哪怕只是为了增强自身的力量，以便服务于自己所爱的真理和甘愿完成的苦行，这样的牺牲就有许多人完全办不到。#读书# ​​​
#卡拉马佐夫兄弟# 到了实在看不下去的时候，唯有默默地退出去，没有一点点轻蔑或责备任何人的神色。——｜《卡拉马佐夫兄弟》#读书# ​​​
#每日学习打卡#  在大多数情况下，一般人，甚至坏蛋，也常常比我们通常所认为的要天真烂漫得多。包括我们自己也是这样。——｜《卡拉马佐夫兄弟》#读书# ​​​
#每日学习打卡# 这本《卡拉马佐夫兄弟》去年就一直想读，由于时间被其它事情切割得非常零碎，书放在案头好久了，从今天开始，鼓足勇气挑战一下啊 @真理蛋糕 #读书# ​​​
#生活手记# 乖巧可爱的宝宝 ​​​
#生活手记# 初七早上计划有变，意想不到的事真的发生了。没有办法，需要面对。一直焦虑，来不及调理。积劳成疾。 ​​​
#生活手记# 体检一直拖着，今天上午去了，一查不打紧，大大小小不少事 ​​​
#每日萌宠打卡# 这是我的心头肉 ​​​
#每日萌宠打卡#  咪咪今天飞天遁地，跑酷，飞奔，一样不落 ，跳上冰箱，飞越茶几，腾腾几个来回，这是高兴啊，还一起看电视，可爱😄#猫# ​​​
#每日萌宠打卡#伺机而动 ​​​
#新春# 新春快乐 ​​​
#生活手记#第一次和咪咪一起过年，感觉好好啊，咪咪在看放烟花🎇🎇🎇 ​​​
#生活手记# ㊗️大家新年快乐#除夕# ​​​
#生活手记#生活中需要学习的东西还有很多很多，需要用心感悟，用眼观察，身体力行。 ​​​
#随手拍#贴春联，过大年 ​​​
#随手拍# 宝姑娘看灯 ​​​
#辽视春晚# 每年例行看辽宁卫视春晚 ​​​
#随手拍# 腊月二十八的夜晚🌃 ​​​
#腊月二十八# 氛围感拉的🈵🈵 ​​​
#猫# 破案了，破案了，昨天煮的鸡蛋不见了，今天在鞋柜底下找到了，一定是咪咪从厨房扒拉到地下，轱辘到那里的。每天半夜三更都要在厨房巡视，是惯例了 ​​​
漫天飞舞的雪花，为节日增添了洁白无瑕的色彩❄️❄️❄️❄️❄️❄️❄️❄️❄️❄️❄️❄️❄️❄️❄️❄️❄️❄️❄️❄️❄️❄️❄️❄️❄️❄️❄️❄️❄️❄️❄️❄️❄️❄️❄️❄️❄️❄️❄️❄️❄️❄️❄️❄️❄️❄️❄️❄️❄️❄️❄️❄️❄️❄️❄️❄️❄️❄️❄️❄ ​​​ ...展开
#猫# 半夜跑酷，现在困了 ​​​
#随手拍# 下雪了，年来啦 ​​​
#生活#  世上的事没有对与错，只有好与坏 ​​​
#随手拍#久违了 ​​​
#生活手记#大宝妥妥的文艺青年，为了看《洛神赋》不辞辛苦排队等候 辽博足足看了一天半，还买了辽博文创书签尺  ​​​
#随手拍#大扫除，把咪咪吓跑了 ​​​
#还是熟悉的郭艾伦#小陀螺转起来 ​​​
话太多 ​​​
“你要记住：最要紧的时刻是‘现在’，因为只有现在才是我们最能助人一臂之力的时候；最重要的人就是现在同你打交道的人，因为谁也不知道自己是否会和其他任何人打交道；最重要的事就是为现在同你打交道的人做好事，因为人活到世上，也不过是为这个目的罢了。”#读书#    ——列夫·托尔斯泰｜《托尔 ​​​ ...展开
人们总认为因循守旧的是老人，改革创新的是青年，其实，并不尽然。通常最因循守旧的是青年，因为青年即使渴望生活，也不去考虑应该如何生活，而且也没有那样的闲情逸致去考虑，因而常常以过去的生活为楷模。#读书#    ——列夫·托尔斯泰《托尔斯泰中短篇小说选——魔鬼》 ​​​
#生活手记#沉默是最好的康桥#plog纪念册# ​​​
#每日萌宠打卡#美姑娘 ​​​
#旅行# 大宝分享沈阳之旅美图 ​​​
#旅行# 大宝独自一人去旅行，今天也回家啦，带回来的大礼包，好开心(ง •̀_•́)ง ​​​
#随手拍#一走就是十来天，刚一进屋，咪咪快不认不出我了，适应了一会又来贴贴了，好想咪咪哟 ​​​
#每日萌宠打卡#  我回来啦 ​​​
//@金山二姐:分享
#每日萌宠打卡#昨晚到家之后，咪咪在我后边既亲近又疏离的样子 ​​​
#猫# 晚安ヾ(@ ˘ω˘ @)ノ这人世间 ​​​
#猫# 谁这么被盯着会不迷糊 ​​​
#每日萌宠打卡#哥哥旅行了，咪咪从昨天一直在哥哥卧室#猫# ​​​
#读书# 问问任何一个艺术家、任何一个能完成有价值的事情的人，他们都会说：在任何时候，耐心、毅力和勤奋这些朴实的美德的必要性排名都至少和天赋一样高。——｜《写作是从事一种娱乐行业》 ​​​
#读书# 现在很多人认为印刷纸张不过是两千年前由中国人首先发明的过时技术罢了。毫无疑问，书籍是作为传输或存储信息的实用方案产生的，在古腾堡时代的书籍好比我们时代的计算机，都没什么浪漫可言。然而，一个完全出乎意料的偶然恰好出现了——书的手感和外观再加上一个坐在直椅子上的有文化的人，就 ​​​ ...展开
#每日萌宠打卡#晚安 ​​​
一个人不管有怎样的个人和社会创伤，都可以继续奋斗下去，甚至茁壮成长。#读书# ​​​
教育是双向的。你教人的同时也在学习。#读书# ​​​
#读书# 但每个人都可以做到这件事。人们确实会这样做。冯内古特知道这一点。我们当中读书最少的人、最不可能写作的人，会出于压力提起笔来，或者是为了记录重要的事情，抑或厘清人生中的困惑时刻。——｜《写作是从事一种娱乐行业》 ​​​
#读书#   仅仅把事实写在纸上就会产生很强的确认效果。写作是一种慷慨，即便对你自己来说也是如此。发生了一件事，然后你把它写下来，从而进行见证。你以这种特定的方式去思考和观察，并通过这种特定的呈现方式彰显你的个体性，确认你的经验的价值。但是有了小说以后，一扇通往想象和无意识的神秘世 ​​​ ...展开
#读书# 从事任何一门艺术——不论水平好坏——的主要好处在于人的灵魂可以从中得到成长。——｜《写作是从事一种娱乐行业》 ​​​
#读书# 有科学依据表明，内在兴趣的激励会带来最大程度的成功，效果甚至超过现实奖励。——｜《写作是从事一种娱乐行业》 ​​​
#再见我的2024#有成长，有改变，也有遗憾 ​​​
#随手拍# 晚安ヾ(@ ˘ω˘ @)ノ大宝贝 ​​​
#读书# 而且我觉得在初中和高中教文学，首先应该让学生爱上读书，因为书会陪伴您一生。——  安妮·埃尔诺 ​​​
#2025# 每一本书自身都蕴含着属于它的诗意，要找到这种诗意。——福楼拜这也是我致给我的的箴言#随手拍# ​​​
#每日萌宠打卡#呼呼呼，幸福的一小只 ​​​
