#生活手记#带着微博去旅行超话陵水黎族自治县超话 整理了一下，最近写的随笔！！财宝宝超话 一. 旅居随笔：（一）、美在陵水1. 温润之美-微博正文2. 澄彻之美— 微博正文3.  清幽之美—微博正文（二）、打卡黄姚古镇—微博正文二 ​​​ ...展开
#生活手记#刚开通了微博会员啦😊😊，从2012年开通微博至今，已𠕇十二年啦！平日里，也就把微博当树洞，不适合发朋友圈的、不适合发QQ、公众号的，就在微博吐槽一下……，作为一个文青，12月，又有一个新身份，那就是上有老下有小的退休文青啦……。       想想，还是开通会员，继续把微博当树洞 ​​​ ...展开
#生活手记##微博旅行家计划#带着微博去旅行超话 打卡封江服务区！这是一个有点小资情调的服务区！见图片  ​​​
#生活手记#带着微博去旅行超话#微博旅行家##一路向北#  打卡京山服务区京山服务区，吃的比较多，豆皮是现做的呢，好吃！服务区的桃花开了李子花也开啦！#随便吃点##微博旅行家计划#  ​​​
#生活手记##微博旅行家##带着微博去旅行##一路向北# 打卡监利服务区七点半，从长沙出发，一路开车二个多小时走了200多公里，到监利服务区，休息一下！监利属于湖北，服务区还不错，比较干净、卫生最最最重要的是：还有一个小小的儿童乐园看来，服务区也开始卷起来啦高速路二边的树刚冒绿， ​​​ ...展开
#生活手记##带着微博去旅行##微博旅行家##一路向北# 一路向北，第三站：长沙！长沙，我的老家，本准备在长沙呆五天再北上由于临时有事，在长沙就呆了17个小时见了老童鞋，陪了老太太👵……以一碗红枣桂圆煮蛋结束长沙的短暂停留，#与你相伴##今天也要开心#  继续北上………  ​​​ ...展开
#生活手记##微博旅行家##带着微博去旅行##一路向北# 打卡欧阳海服务区！一看这名，多有文化气息！1服务区里面，吃的喝的也比较多，有点湖南人热情待客的味道！一看就知道是到了湖南地界。最最最重要的是：居然有肯德基呢！耶👏  ​​​
#婚姻与爱情的本质是什么##令人心动的VLOG##微博热门影集# @微博VLOG 婚姻的本质是三歺四季、柴米油盐！爱情💑的本质是风花雪月，浪漫满怀。 飘在北京2001的微博视频 ​​​
#生活手记##微博旅行家##带着微博去旅行# 公路边，九疑山风景如诗如画！ 飘在北京2001的微博视频 ​​​
#小米汽车单台平均亏损4.5万元#为什么要亏着卖呢？不是供不应求吗？不过，股票市值一年内翻了4倍呢！#小米汽车卖一辆亏损四万五##小米汽车# ​​​
#标普三周内蒸发近5万亿美元#哈哈哈，它涨了那么多啦！应该休整休整！#美股蒸发超4万亿美元# ​​​
#生活手记#财宝宝超话 早上好，美好的一天开始啦！  ​​​
#生活手记##微博旅行家##带着微博去旅行##一路向北# 一路向北，第二站—-江华         江华瑶族自治县位于湖南最南端，与两广交界，是全国瑶族人口最多的县。         其特点有：一是民族风情浓郁，是“神州瑶都”，瑶族文化底蕴深厚。       二是生态优良，为国家重点生态功能区、生态文明建设示范 ​​​ ...展开
跑步超话#悦跑圈跑步#跑步超话 运动打卡Day16 景区内溜一圈！！  ​​​
#生活手记##带着微博去旅行##微博旅行家# 打卡瑶族爱情小镇！被歌手的自娱自乐所感动！！一座小镇，桃红柳绿！春光明媚，人烟稀少！歌手孤吼，知音甚少！！视频超话  飘在北京2001的微博视频 ​​​
#生活手记##带着微博去旅行##微博旅行家# 打卡梧州狮寨服务区！哈哈，服务区太小了，没有什么东西！服务区地里有地菜呢！原来，三月三快到了，期待：三月三，地菜煮鸡蛋！  ​​​
#中方决不接受七国集团甩锅推责#坚决不 ​​​
#生活手记#财宝宝超话 早上好，美好的一天从早餐开始！！  ​​​
#1688全面取消仅退款#我觉得挺好的啊！！退货就应该退货啊，而不能认为货𠕇问题但又不退，又要求退款啊！！#仅退款未必等于不退货# ​​​
@中国移动 @工商银行 //@飘在北京2001:早就应该重视啦！最讨厌二个电话：一个是10086，老是给你推套歺升级；一个是95588，老是劝你分期还信用卡！！
#金秀贤金赛纶亲吻照#他的生日是她的忌日！如果传出来的聊天记录属实，这男的就是冷血无情的魔鬼，应该是过街老鼠人人喊打！！ ​​​
跑步超话运动打卡Day10 沿海边溜达了一圈！（那几天走路太多了，得休息一下，所以只能小小的溜达一下）。跑步超话#马斯克承认特斯拉生意困难#问题是，昨晚大涨了！ ​​​
#加班文化开始退潮#早就应该退潮了！！我们当时#上班下班 上班是为了下班# 上班的时候，就是下班了，也得回复信息，接听电话！！24小时在线的形式呢！ ​​​
#当我第一次在外面喊姐姐为妈妈#哈哈，我们家是反向操作！！我老太太，阿尔兹海默症！喊我做姐姐呢！！多希望，回到从前！她是妈妈👵我是女儿！！ ​​​
#生活手记#家常菜超话 今日份自助晚餐！！5人8菜！都吃光啦！！光盘行动执行比较好！！ ​​​
#微博户外运动节#财宝宝超话#悦跑圈跑步#跑步超话运动打卡Day9 ！早上好，友友们新周愉快😀！以海边慢跑2.8公里迎接新的一周！！ ​​​
#微博旅行家##带着微博去旅行#       这三天，逛了三个亚热带雨林公园，分享一下几个常见的亚热带雨林奇观：一、根抱石—见图一图二图三       根抱石是热带雨林奇观之一，是在适宜温度和水分下落在石头上的植物种子生根发芽，并顺着石头不断生长，最终把石头紧紧抱住，形成树中石 也就是常说的“根 ​​​ ...展开
#今年高校毕业生1222万人#哇噻！这么多毕业生，就业越来越困难了！！ ​​​
跑步超话#微博旅行家##带着微博去旅行# 特种兵式旅游！打卡槟榔谷！！要了解黎族历史，还得来槟榔谷呢！！运动打卡Day8  ​​​
跑步超话运动打卡Day8 呀诺达雨林溜一圈！  ​​​
#生活手记##微博旅行家##带着微博去旅行# 知道这是什么花吗？我也昰才知道这叫“火烧云”呢#代表说996不理想应该888#哈哈，996肯定不理想啦  ​​​
#生活手记#打卡呀诺达玻璃栈道！恐高，不敢上去，只能拍照了#带着微博去旅行##微博旅行家#  ​​​
#生活手记# 女神节过完啦！中餐：邻居自助午餐，下午：电影《平原上的火焰》！晚餐：湘菜，晚上：掼蛋！以男女双打一比一平的掼蛋，结束愉快的女神节！！吐槽一下：这电影，好像没看明白，是不是剪辑的镜头太多了啊，在微信读书里找到了原著！！还是看原著吧！！#电影平原上的火焰# ​​​ ...展开
#人人人人花人人人人#春天来了！到处都是花的海洋！！#见春天##生活手记# ​​​
#生活手记##带着微博去旅行# 听🎧，海浪的声音！！#微博原创视频博主认证# 飘在北京2001的微博视频 ​​​
#哪吒票房#争取第三！！加油👏#哪吒票房领跑##哪吒票房破百亿# ​​​
#对加拿大水产品猪肉加征25%关税#加加加！加就是了！！#加拿大将对等报复美加征关税##墨西哥加拿大报复美国加征关税# ​​​
#生活手记# 今日份午餐🍱！依然是合作模式！#午餐打卡##记录美好生活##三餐四季好看吗##三餐四季# ​​​
#何凯文实际成绩71分#为什么要说假话呢？#何凯文# ​​​
#生活手记# 周末好，以慢跑3.08公里，迎接女神节！女神们，节日快乐🍾🎉🎊🎈跑步超话运动打卡Day7 #三八女神节##三八妇女节# ​​​
#台湾唯一称谓就是中国台湾省#
#生活手记#家常菜超话 互助中歺，三家四人六菜，这可能是未来，我们抱团取暖的模式吧！  ​​​
#生活手记#  刚问豆包：与Manus相关的上市公司。 豆包答：据公开信息显示，与Manus相关的上市公司主要有以下这些：  • 蓝色光标（300058.SZ）：通过旗下投资平台间接持有真格基金份额，而真格基金是Manus相关企业的早期投资方。  • 中航产融（600705.SH）：子公司中航资本参与了Manus母公司明略科技 ...展开
跑步超话#悦跑圈跑步# 运动打卡Day6 早上好！只要在坚持，慢一点也无妨！！海边的人越来越少啦，都准备归巢啦！！ ​​​
#雷军说卖车的成功来得有点猝不及防#这个销量太喜人啦！！#雷军# ​​​
#生活手记#跑步超话运动打卡Day5 公园里溜了一圈！！ ​​​
"#生活手记# 给老太太👵视频，老太太：姐姐，你什么时候来我这罗，来吃饭罗！我：妈妈，你是我妈妈呢，我是你QQ,我不是你姐姐……老太太：你是我姐姐呢！我们姐妹俩好呢……虽然，您不记得我了，但，我永远爱您…… #每个微光时刻 都微而足道#  @DrAlva瑷尔博士 ​​​"
#张朝阳建议年轻人租房住少贷款#买不起当然租啊！买得起还是买吧！利息都很低了呢#建议别给年轻人建议# ​​​
#建议清退有性侵犯罪记录的教育从业者#这个必须清醒退！！#建议加强儿童方言教育# ​​​
#生活手记#家常菜超话 邻居自助餐！  ​​​
只有时时刻刻准备自强自立，才能在社会上有真正的底气和立足之地！！！
#代表说0补课0月考孩子成绩都是A#读书，还是看天赋的呢！我朋友家的孩子，确实是0补课，确实成绩是A！！ ​​​
#委员称35岁正是年富力强的时期#那确实！35岁，正当年！！#代表委员说# ​​​
#微博旅行家##带着微博去旅行#打卡亚龙湾热带天堂森林公园，非诚勿扰2#非诚勿扰2# 葛优、舒淇试婚房！  ​​​
#生活手记#财宝宝超话 早上好🌞，美好的一天从早餐开始！！虽然今天是阴天，但今天有煎鸡蛋🍳啦！  ​​​
跑步超话运动打卡Day4 神玉岛内慢走一圈！5公里哦！！  ​​​
#微博旅行家##微博旅行生活记#打卡神玉岛，先来几张美图！  ​​​
#生活手记#财宝宝超话 今日份早餐🥞，低脂纯素！  ​​​
#生活手记#莫道人行早，更有早行人！！五点半，就听到楼下传来“沙沙沙沙沙沙”的扫地声！！#伊能静开始向往六十岁的自己#我也向往六十岁的自己！！到那时，我也想做佬佬 ​​​
码住！！谢谢分享！！往事不会说谎，别跟它为难，我们终会懂得，时光的两岸，终究没有重逢，那些逝去的岁月，只能留在记忆里，成为我们人生的一部分！！
#婚姻与爱情的本质是什么##令人心动的VLOG##微博热门影集# @微博VLOG “当你白发苍苍🧑‍🦳，我依然爱你！！”，在街上，看到一对夫妇，手牵手👫过马路，忽然觉得，这也许，就是爱情的样子！！  飘在北京2001的微博视频 ​​​
#生活手记##随手拍美景##微博旅行#带着微博去旅行超话 五指山落日！！在五指山市，等待了一场落日！！一直以为五指山下的那条河是万泉河，因为我们从小耳熟能详的就是：我爱五指山、我爱万泉河………，今天才知道五指山下的河叫南圣河 ​​​
#生活手记#带着微博去旅行超话 终于拍到了五指山！！上次来，由于有雾，没拍到，这次，在毛纳村，只拍到了大拇指，于是，继续向西满乡的观景平台出发，终于拍到了五指山！#随手拍美景##微博旅行#五指山超话  ​​​
#生活手记#带着微博去旅行超话 毛纳村竹竿舞！#微博原创视频博主认证#  飘在北京2001的微博视频 ​​​
#生活手记#带着微博去旅行超话 高高的槟榔树！  ​​​
#生活手记#带着微博去旅行超话 打卡毛纳村！  ​​​
#生活手记#财宝宝超话 今日份早餐🥞，队友罢工，没有煎鸡蛋🍳啦！ ​​​
"#iPhone13跌至半价后销量暴增10倍#电子产品还是用新的比较合适！！虽然我还在用iphone12,那是我懒，懒得倒数据！！#iPhone13价格跳水跌至半价# ​​​"
#人生不过三万天 烂事趁早要翻篇#余额也就一万天了！！      别人的事，关俺屁事！      其他的事，关俺屁事！！      就照顾好自己，让自己开心快乐每一天！！ ​​​
#G2985次动车为救人破例临停#人间大爱！！ ​​​
#生活手记#开心超话 还是忍不住，再发二张！天边晚霞！ ​​​
#生活手记#陵水黎族自治县超话 陵水落日，昨天在红角岭山顶拍的与今天在阳台拍的，你喜欢哪个呢财宝宝超话 ​​​
#固态电池近20只成分股涨超10%#哈哈哈，俺的在那5个跌的里呢！盘中富贵了一把！！#固态电池#开心超话 ​​​
#生活手记#财宝宝超话 哈哈哈，终于知道天蓝与海蓝啦！  ​​​
#养老规划师招聘号称月入十万#哈哈哈，还需要人吗？     关于养老，实际上，我们也遇到这个问题。但，我们釆取的是：      一，天上不会掉馅饼！！不要想着交了点钱后就一劳永逸！那是不可能的！！谁知道十年后，会怎么样？？     二，钱，还是攒在自己手里合适！！可以作风险很低的理财，也可适当 ​​​ ...展开
跑步超话运动打卡Day3 不着急，慢慢来！！人生是旷野！！ ​​​
