#纳斯达克#哦，原来是对某些伙伴暂停90天。 ​​​
#葛斯齐怒怼小S#我认为这是事情发展的顺序。 ​​​
这个要转
放弃吧，早早割舍，就不会有这种倒霉的事情。这下，连根基都拔掉了。回北京吧，那里不是你呆的地方，不要在那里发疯了，不值得不值得不值得。@汪小菲
回复@琴有独钟26:就是双标。真的。汪小菲现在投诉无门，哑巴吃黄连，什么也没做，无妄之灾，是我都要抑郁。之前他是真真切切救过大S，真的假装看不见吗？不给孩子来身边，能不郁闷吗？他性格可能确实有问题，但真正抛弃大S的是曾经的具俊烨！我不是水军，说我自认为对的话，做人要讲道理感情，不要把人 ...展开
太欠考虑了，国内民企那么难，他们好不容易翻身，就这样又被摁下去了。特别是汪小菲。很憋屈，说他作秀演戏，换做其他人儿子女儿一直被拿捏回不到身边（就算短暂相处都不行），你崩不崩溃。完全没帮忙就算了，还要暗踩一脚。#张兰汪小菲抖音无限期封禁#
为什么要封汪小菲，他做什么了？？？人家企业倒了你就开心了？
冲高之后 ，资金又流出了#股票# ​​​
#大S经纪人发文力挺具俊晔#雨中作秀不对，应该病床蹦跶跳舞 ​​​
汪小菲准备被逼疯了，完全失去了话语权，做什么都错。里外不是人，没有办法证明自己了，好好跟小梅过吧。孩子不要也罢。 ​​​
真的，张兰以为大家都是傻的吗？
#具俊晔放弃大S遗产#张兰和那个干儿子是猪队友。我相信汪小菲真心，但是啊，哎呀，本来这件事捡回来点好感，被他妈弄得反噬，这下被韩国人将了一军。 ​​​
我感觉你们没有及时就医比较吸引上天注意
#大S回家了#最后的体面是前夫哥给的，你可真是太辜负他了。诶 ​​​
回复@青城般若:在场每个人，用嘴传达爱意，情绪稳定的送走了大S。然后不在场的每个人，都去网爆汪小菲。//@青城般若:回复@对对对女士:除了她活下来了，其余的人都是克制而有教养的人……
简直太对了。汪小菲对待家庭就是一板一眼的人。有病治病，孩子好好上学。她们就是儿戏，回过头来还嘲讽你。
量化啊量化！ ​​​
是名人诶，那么快就火葬了。#大S去世# ​​​
网曝汪小菲和张兰的人，基本的判断能力都没有了！
//@雁过无痕_41156:第一责任人是具光头。如果他当年不甩大S，两人幸福恩爱的结婚了，大S就不会为汪小菲生孩子导致身体变差乃至早逝。这才是溯源追责。
东方红。 ​​​
别说，如果是汪小菲，大S不会被如此草率对待，最后潦草离开。当时离婚在气头上，先妥协缓缓再挽回，哪想到天人永隔。是爱的，很爱的。对方不爱了而已。#汪小菲# ​​​
#大S去世#身体很虚弱的时候就不该出远门啊 ​​​
#大S去世#以前超爱夏沫，绿蕾丝，一路走好吧。可能她也不喜欢老去的自己。 ​​​
#大S去世#张兰直播间人数从一千多猛增七万多，突然停播了。 ​​​
于民族大义，我严重支持DeepSeek，但是我是一名无法自拔的散户，我应该怎么做。 ​​​
#DeepSeek#现在量化明牌了，散户怎么办何去何从。 ​​​
真恶 ​​​
DeepSeek 如是血刃散户的量化巨头，经过这次搞大了之后，可以洗白慈悲与散户与中国金融共进吗？#库克看好DeepSeek# ​​​
话语权定价权暂时在他们那里
说点丧气话，英伟达等会低开高走。 ​​​
A股陷入了恐慌
DeepSeek不就是百度吗？又挖了一个坑了吧 ​​​
诶，当时怎么想的。诶傻逼。 ​​​
又开始砸了？ ​​​
A50又 ​​​
明知道危险多了还不清仓，抱希望，即使反弹程度都比不上一次小跌，我有病。 ​​​
基金机构手里的钱还是太多，亏赢不用管，砸起来也不心疼 ​​​
有病就看病 ​​​
睡着了 觉得自己是过街老鼠 ​​​
昨天被你们奶的，全网都在说最后一天都大涨。#A股# ​​​
天啊。真是见不得散户过一点好日子啊 ​​​
天啊 又回到九月份之前那种无助了 ​​​
天啊股市太惨了 ​​​
怎么的也轮到半导体了吧#a股# ​​​
这两个交易日的幸运感觉不会再有了，感觉明天有点悬。 ​​​
散户想安生，是机构和游资要挣快钱黑心钱。 ​​​
散户想安生，是机构和游资要证快钱黑心钱。 ​​​
作恶多端的A股啊
#朝鲜已向前线部队下达准备射击指示#也不是不可以，那边开枪，我们趁漂亮国选举权利空窗期，也往台湾扔一颗。 ​​​
魂不守舍，度日如年。我也以为股市会在国庆之后爆发 ​​​
解决当前社会问题，是来一场通胀 ​​​
明天（周四）还会跌，因为要卖股票过节。诶 ​​​
心情很糟糕很糟糕很糟糕很糟糕 今晚能睡个好觉吗。。明天无精打采了 ​​​
#A股# 不行的话关掉算咯，这样祸害人。 ​​​
杀人偿命，那A股呢，不需要吗？ ​​​
#A股#有什么比A股更加 灭火的 ​​​
#A股#啧啧啧 ​​​
啧 林子大鸟//@永远的泰山:这么长时间了还没运回来，这是拿遗体要挟么
#体制内不要再说自己没特长了#特长我以为是羽毛球，唱歌，写作这种 ​​​
