在给妞买棉绸衣服时，顺便给小周也买了两条短裤，花色挑的是简单不容易出错的，结果这小伙子穿上后觉得很舒服，睡觉都不肯脱了。还特意录了视频说谢谢！两件短裤加起来都不够20元，搞得我都不好意思了，介傻孩子！ ​​​
淄博的烧烤，回淄博，怎么能不吃烧烤呢？其实淄博最好吃的烧烤并不在张店临淄博山，而是在周村。第一好吃的是建国烧烤，老板一般只接熟客的电话，不能点单，老板上啥你吃啥，轻易吃不到。第二好吃的就是这家四季烧烤，据说和建国是亲戚，一口就能吃出食材的品质优良，制作时就撒上香料了，莳萝籽在口中 ​​​ ...展开
到家了！ ​​​
她来了，她来了，脚踏五彩祥云飞来了！ ​​​
妞的飞机已经进亚洲了，我激动的心，颤抖的手，接下来，北京爆肚麻辣香锅四川火锅驴肉火烧，炸鸡炸肉炸肝炸排骨，爆炒肉片爆炒腰花，汆里脊汆丸子，布袋豆腐豆腐箱子，炝皮肚炝蹄筋，沤底鱿鱼沤底干贝，鱼肚参汤跑地鸡，莱芜炒鸡蛟龙全羊，纸皮包子酸糊涂，莱州海鲜哈喇汤。。。。。。家乡的味道，想吃 ​​​ ...展开
我妞计划周一进家门第一顿饭，问我可不可以吃全羊！当然可以！但是张店地界最好吃的是陈六子全羊，但是也分新店和老店，新店已经做成网红店了，原址的老店改名成吕记全羊馆了，比较味道还是老店的汤醇厚，今天店里食客人头攒动的。我跟老板娘说了，这全羊是买给五年没回家的孩子吃，这拿回去后天才吃， ​​​ ...展开
今天我两口子配合把风帽给按好了，这款风帽的设计很好，有一个可以漏雨水的口，而且还是喷漆的，防锈效果会比较好。学习了小红书的帖子，在风帽上打了许多密封胶，直接用根绳子吊上去，用手再调节下角度就ok了，虽然是五楼如果人身探出窗外去按装总觉得有点危险了。最后的效果很好，而且风帽的熔岩黄和 ​​​ ...展开
在我坚持不懈的低碳水高蛋白多蔬菜的饮食调整下，加上李先生自己每天的运动，他的体重真的瘦了十二斤。相当于每周一斤的速度。下一个，就我家胖妞了，等她回来，天天给她吃草和肉蛋奶。 ​​​
看不够！就是看不够！
爱我中华！！ ​​​
这么质朴的友谊！
//@财带着家人去自驾:悟空
今天和闺蜜去正觉寺，要去卫生间，闺蜜先去我拿东西，等她出来惊呼好多蚊子。我怕蚊子，也怕憋尿，就冲进卫生间，拉门一看满满的大蚊子，嗡嗡的飞舞，咋整啊？先拿出宝宝金水，本来是止痒的，紧急情况下指望它的味道熏下蚊子吧，褪下裤子，照着自己的屁股猛喷几下，赶紧方便，完事提上裤子就跑出卫生间 ​​​ ...展开
躺床上看手机呢，突然床像在海面上一样晃动几秒，赶紧喊对门室友，他说地震了！感觉级别不大。上次地震时我自己在家，仍历历在目。今天有李先生陪着，更不怕了！ ​​​
#卫健委最新通报肖某董某莹事件# #董某莹成绩单造假# 董小姐事件以一己之力保住了4+4其他几十位的学位，而4+4设计者王辰被悄无声息的更换了，他犯的错误是啥？没有明言，难道错不上大夫么？这么多人牵扯其中，把学位当儿戏，还是得拼爹啊！
#王楚钦WTT横滨冠军赛亚军# #王楚钦2比4负于张本智和# 胜败乃兵家常事，亚军也是胜利！下次比赛继续加油！！！
这款人棉的小吊带是我闺蜜姐姐给我做的，还是手工做的，感动的我不行不行的。你说我有血缘上的姐姐吧，好像也没有，没有血缘的姐姐比亲姐姐对我还好！ ​​​
#朱一龙谈参演东极岛原因# #人民日报对话朱一龙# 朱一龙，妥妥的实力派，不管是温润如玉的齐衡，还是人生大事里的三哥，还有叛逆者中的林楠笙，细腻的演技和张力，刻画出不同的角色，自然鲜活！期待东极岛上映，必须去影院观看！
今天我家瓦工活就全面结束了，上午我匆匆的去了一趟就离开了，高师傅和贤内助清场时，发现厨房地面砖有块被水电师傅不小心给碰坏了釉面，高师傅和我说这事时我正在高速上，就拜托高师傅给更换，水泥沙子都是去邻居家找的，工具去别处又重新拿回来的，花费了三个多小时才更换完成了。直到傍晚我才和李先 ​​​ ...展开
在铺贴瓷砖中，两个卫生间的两组罗浮威尔的写意燕子和写意荷叶，是我的心头好，这几片砖，本地经销商没有现货，定货后从广东运来的。有限的空间如何最大的展现这两组花砖的效果，设计师的想法是AC各取一部分，B保持整片。但我和高师傅的观点一致，燕子三片砖ABC共180宽，实际宽只有150，把C截取了一半3 ​​​ ...展开
研究营养学已经有一段时间了，有了一点心得体会，在我们这个年龄，饮食搭配合理，挺重要的。一餐健康的食物，绿色蔬菜占百分之七十，蛋白质占百分之二十，碳水占百分之十。这是今晚的晚饭，说实话，采买洗净煮熟调味，做这一盆五颜六色的沙拉，比整桌大餐都累。味道还行，比吃草强些，但能坚持多久我自 ​​​ ...展开
直到铺地，我才体会到啥叫省心，瓦工高师傅是我在还没买房子就号下了，受益于宽水马老师的小红书，在此感谢哈！刚过了年，我就跟高师傅的贤内助说了，我要排上队等买了房子请高师傅来铺砖。之后的推迟装修开工时间，也是为了等高师傅的档期。果然，在我目前的装修项目中，高师傅是最让我省心的，许多事 ​​​ ...展开
这几天跟开发商掰扯上了，原因是吊完顶后，我发现房顶不平，误差2.1厘米，来看的物业小哥说不知道咋处理，我火了，售楼处一坐，负责投诉的立马就出来了，赶紧联系工程部建筑商去实地勘查，一查也是2.1厘米，对于国标来说这就是质量问题！老百姓能咋滴？投诉到住建部门吧！住建局勒令开发商给处理，虽然 ​​​ ...展开
支持下！
财宝宝超话本来我这次装修，本来对净水这块基本无感，顶多装个大白瓶，这事一发生，连李先生都动心装净水设备了，还得是最好的！估计和我们同样想法的人不少，这个事件无形中促进净水器企业繁荣了！
之前木工做完客餐厅的边吊时，我就觉得整个房间有点别扭，但是又说不出为啥？因为客厅北面有一部分自带的下沉，层高本来就低，用石膏板吊了下，更压抑了。为啥呢？之前和设计师沟通时，为做个七八厘米的窗帘盒，直接把下沉给包过来了，这方案我是认可的，但是，现在我实地量了下窗帘盒的深度，居然是12 ​​​ ...展开
这两天的装修进度，咋说呢？我是无语了。瓦工进场前，设计师和监理手拉手一起出去玩耍了，通过视频交底的！？瓦工巡视了下我家的地面，居然主卫因为这道水管垒的梁成了全屋最高点，那卫生间如何下沉呢？一开始还没琢磨这梁为啥这么高？瓦工的媳妇在包卫生间隔音棉时不小心从脚手架上掉下来了，好在没受 ​​​ ...展开
#黄杨某甜有关问题最新通报# 财宝宝超话傻缺明星的虚荣心作祟，没事找事，给自己断了星路。活该！
之前在财宝宝那里学习到房产方面的一些心得，大钱买砖小钱买金，以及预测锅家对房地产的把控，说白了，科技要发展人工智能高精尖技术只能让一小部分大学生获得工作机会，14亿人民，多少底层农民工需要工作需要挣钱养家糊口，能让他们的劳力转化为现钱的，盖房子和装修房子是很重要的一部分，先不说大到 ​​​ ...展开
今天又是多兵种合作，一车水泥沙子，一车瓷砖胶，三个品牌六个花色的瓷砖整一车，三伙人送货上楼，各自忙各自的，中午12多才完毕。随后一点多钟淄博某人头攒动衣冠楚楚的餐厅，突然冒出一位蓬头垢面衣着一看就是从工地才跑出来的中年女士，还吃相贪婪大快朵颐的，一定要体谅她！这么高温的天，跑了N多 ​​​ ...展开
#杨少华去世儿子杨议演出已暂停# 杨少华的儿子们，过度消费垂垂老矣的亲爹，频繁推着坐轮椅的亲爹出来带货，现场营销，这么热的天，正常人都受不了，更何况90多身体虚弱的老人，能明显看出精神不济了，上午出台下午去世，啥原因不言而喻。这几个儿子等着老天爷那啥吧！
我的设计师是业界牛人，他不走网红路线，就靠朋友圈的口碑相传，找他设计的客户就很多，如果说缺点就是太忙了。细节方面就容易疏漏，本来花砖位置的开关早上他已经再次确定位置了，上午我突然想起来客卫北墙是要放三筒洗衣机的，完全就把两个插座给盖住了！位置还得变，等中午我见到水电师傅后，灵机一 ​​​ ...展开
本来水电改造已经结束了，突然想起来客卫干区的这面墙铺贴写意竹子，1.5米，本来就无法全面展现三片1.8米整组图案，干区的照明开关和太阳能的控制面板现在都改到这面墙上了，那效果不敢想象啊！！😅这么大的疏忽，我和设计师居然都没考虑到。好在我今天突然想到了，赶紧对接设计师移位，总算还能弥补 ​​​ ...展开
我的设计师很给力，在水电改造的尾声，木工就安排进场了，进度还挺快的。但是走廊的吊顶因为房梁的存在，之前的设计需要改动，他承诺会给我设计个更好看的，这点我很信任他。昨天终于把各种瓷砖给定下来了，通铺强辉的82933，因为两个卫生间贴罗浮威尔的荷叶和竹子，为了节约成本，配色砖又选择了恒福 ​​​ ...展开
今天李先生和妞视频，被妞要求和男朋友通话，李先生一边痛苦的回忆着单词，一边和小周简单交流着，寒暄着他的工作，并欢迎他到中国来玩。为了这个白人男朋友，我们老两口也挺拼的，为了将就他用英语沟通，谁让妞喜欢他来。爹妈的爱，都挺那啥的哈！ ​​​
去闺蜜家观摩墙漆的颜色，路上看见这一幕了，没见有人受伤，也没见交警。但是，这车是咋开成这样的，我挺纳闷的。 ​​​
我都转发好几回了！
今天大概是我家装修期间施工人员最多的一天，三位水电师傅，三位砌墙的师傅共六个人各自忙各自的，本来砌一点墙想自己整，但想想水泥沙子等等材料的进场，头比较大，装修公司的报价真是价格不菲，但是省力省心，这钱咬着牙就付了。 ​​​
#郑钦文vs西尼亚科娃# #温网2025# 郑钦文，温网首秀，这个姑娘，甭管之前止步在那啥，但是未来可期！相比较滑雪那姑娘，我更喜欢郑欣文！
#万茜秦俊杰给短剧上强度了# 万茜的美，是一种清新脱俗的简洁美，主要看她的演技，疫情那年都在家看了整部的她主演的电视剧新世界，也不知为什么之后没有电视台再重播这部电视剧了。挺遗憾的！
又到了租房季，因为信息闭塞，没能及时提价，在租客看房时才知道，因为有的学区房改门，我家这里已经成为距离一中最近的房源了，可是已经给人家按往年价格报价了，不好意思坐地起价，就这样吧！这回是租给了一个拥有两个孪生姐妹的妈妈，她老公也是白杨河的，不认识看着眼熟而已。但是，在支付定金时， ​​​ ...展开
#宋佳七年前就嗑上了章宇任素汐# #章宇想嗑宋佳任素汐# 近几年挺喜欢宋佳的，尤其这次她在山花烂漫中扮演的张桂梅老师，很生动，很接地气，丝毫没有那种悲天悯人救世主的表演痕迹。获得白玉兰奖，属于实至名归！财宝宝超话
#荣耀手表5 Ultra#
#蔡澜去世# #送别蔡澜# #香港四大才子都已离世# 谈笑有珍馐，往来皆美女的蔡澜的离世是华人美食界的一大损失，这位教会很多人如何好好吃饭，如何有趣生活的先生，一鞠躬走下了舞台，香港四大才子的时代终成绝响。自此香港四大才子金庸、倪匡、黄霑、蔡澜全部与世长辞，金庸的侠义、黄霑的狂放、倪匡的 ...展开
周日又去看装修进度，露台已经决定不做阳光房了，但是为了干净和美观，我想把露台的地面和女儿墙贴上瓷砖，细狗看了后坚决不同意，但又驳不到我的论据，说不过我了，他就边开车边歇斯底里的吼我！？！把我给快气得出内伤了！这是鼠目寸光啊！现在不趁着装修公司在的时候，把一切都处理好，非得等头撞到 ​​​ ...展开
我要好的同事孩子高考今天出分，昨晚上我梦见她考了651分，怕没考好也没好意思主动问分，同事自己主动告诉我的，637分，同事说她觉得考的挺好，但是我知道按照那孩子的平时水准应该在650分左右。637分，如果报山大，好专业有点悬，华北电力的王牌专业好像也有点差距。接下来就是考爹妈了。希望这个孩子 ​​​ ...展开
#中国援坦桑尼亚医生为救当地落水者牺牲# 财宝宝超话张大夫山东潍坊人，曾在潍坊市府广场自己购买教具摆摊，免费教大家急救知识。他曾经在疫情期间自费购买退烧药，免费发放给需要的孕妇儿童。他曾公益组织CPR+AED培训无数场。他真的做了特别特别多的好事。山东第二医科大学附属医院医生，马上就回 ...展开
#伊朗称游戏还没有结束# #伊朗已采取必要措施继续核项目# 我就觉得伊朗的内部应该是分裂的，不统一的，所以没能坚决地坚持还击。动不动就被以色列把科学家和高官给整死了，而口无怨言的。就不能以其人之道还其人之身吗？孙子兵法读下好吧！膝盖也太软了！财宝宝超话
其实这回抽中的奖，真是老天爷给指着道来的。买风管机是去桓台买的，熟人给的优惠价，在这期间，我发现张店这边给我优惠价只比桓台多10元，虽然是去桓台买的，但是我心中对两个店的价格有比较了。再买两台格力时，我犹豫了好久要不要还给熟人充业务量，后来想想张店这边有赠品也有抽奖机会，细算是有利 ​​​ ...展开
感谢新星家电！！！！以前买电器都是去商厦啥的，后来是天猫，打今年装修听闺蜜说线下的电器和线上是有区别的，但是区别在哪，我也没感觉出来，但是咱主打一个听劝。闺蜜指点我去看型号比价格，不比不知道，我这辈子几乎没进过门的新星家电的同款电器价格和别处相差300元。那自然是奔着价格更优惠的买 ​​​ ...展开
今天和妞视频，小周也在，打了个招呼，他又学了几句中文，你好啥的，都给我展示了。行！这孩子能处！我已经开始计划等他明年来家时，根据他的口味给他整啥吃的了。妞说能看出你喜欢他了！我说，我能咋滴？因为他对你好，我就得对他好啊！财宝宝超话 ​​​
拆墙结束，格力风管机进场安装，安装师傅是爷俩，在安装前设计师已经和他对接过要求电源线留长些，结果小伙子留短了，居然给我用胶布接长的电线！？在我的坚持下，电源线返工了。多花了半个小时，总算完毕了。你说，我要是不看着，这电源线不就凑合了接上了吗？是从新星买的电器，安装也是新星的，有点 ​​​ ...展开
昨天6.17是黄道吉日开工仪式，我闺蜜组团冒着酷暑到场祝贺来着，我挺开心的。今天6.18也是好日子，装修开工第一天先拆墙，我家拆墙的面积并不大，中午我去巡视了一遍，是两口子在干活，我也看不出啥名堂来，放下包矿泉水道声辛苦就离开了。扭头去对面邻居家参观了下，至今没跟邻居照过面呢，装修风格应 ​​​ ...展开
之前我爸脑部受伤住院时因为我实在无力照顾他，就请了男护工一天24小时260元。实际上工作量不算大，但是也帮了我很大的忙。这个护工很机灵，可能收了邻床的一点钱，顺便帮邻床干点活。我没提出异议，反正只要别疏忽我爸就行。等出院结账时爸很心疼好几千的护工费。之后再住院，他无论如何也不用护工了 ...展开
去博山办完事，一个人到中午饭点了，没啥胃口，去西寨煎饼卷猪头肉店，点了最小份的猪头肉和一个软和煎饼，卷在一起，咸鲜的凉肉冻，一下就打开胃口了。其实如果加点拍碎的黄瓜一起卷，口感会更好，营养搭配就合理多了。财宝宝超话 ​​​
#为什么镜子里的自己会更加好看# 财宝宝超话在我家镜子里，我一直觉得自己挺好看的，但有时候在外面的镜子里觉得自己苍老的很，为啥呢？都是镜子啊？
是呢！
#以空袭伊朗已致78死329伤# #以色列伊朗局势最新消息# 世界这是怎么了？明明地球可以成为村，互通有互有，共同促进文明进步，为啥非的刀兵相见呢？何其有幸，生于华夏，这一辈子，愿中华的土地永无硝烟！财宝宝超话
上个月李先生见了一位亿嚎客户，说闺女26想找体制内。那女孩加拿大本科香港硕士，自己就是体制内，妥妥的白富美。我当即甄选了一个事业编的各方面条件优越的帅哥，结果女方家长嫌同属相为虎且月份相近不宜。那好吧。前几天李先生说，也托人介绍了个马上调到市里的体制内帅哥，家庭条件年龄也很适合，我 ​​​ ...展开
我比较喜欢的王姐，一精明能干的主，这次她四月就开始装修了，我家的马上开始，高蜜指点我，跟着她的脚印走，能省事许多，果然这姐们研究全屋定制，连板材的胶是否环保都整明白滴。我当即共享了她的设计师。但是在铺瓷砖环节，因为想要地道的广东砖，别人给她介绍了个中介领着去经销商处买，说能帮忙， ​​​ ...展开
昨天参加一单位领导家的百岁宴，又看了傻缺老登的戏，酒过三巡后，老登仗着自己和领导是亲戚，借着酒劲觍着脸守着一桌人说他比领导强！！原因是领导想看孙子得跑到青岛去，他想看孙子上市中心就行，在座的还有领导的下属呢，他这么说，属于无脑下领导面子的。我忍不住怼他：领导人家在青岛是有自己的房 ​​​ ...展开
我家一对公母，两个药罐子，熬好药，我是端着药对李先生说：大郎，喝药了！还是说：大哥呀，感情深一口闷！我先干为敬哈！？？？财宝宝超话 ​​​
我要好同事的女儿马上要高考了，这大概是能让我关注高考全程的最后一个学生了，爹妈都是成绩优异的农村草根，在单位兢兢业业的工作着都是各自领域中的佼佼者！有限的薪水，赡养父母生养孩子，花在自己身上的少之又少。这个同事是我认识的女性中智商最高的，当年是有能力考c9的，那种县里数得着的好学生 ​​​ ...展开
今天去看中医，大夫说你肝不好，千万不要生气，我忍不住扭头看了下生气的源头李先生，在旁边的护士笑了，咋一说不要生气都会看向自己的对象呢？ ​​​
我去年从西西和买了一件黑T，胸上有块长方形的绿色花纹。拍大头照时，这花色确实有点像清朝官衣上的补子。补子就补子吧！今天和李先生出门，他看我穿这个上衣就皱眉头，能换件吗？为啥？我问，他说像以前港台片里穿着清朝官服的跳来跳去的僵尸，就是脑门上贴张纸的那种！！我答：好呀！等着哈！到半晚 ​​​ ...展开
今天路过杨寨，驻足观摩了下淄博地区唯一的近千年历史佛教古塔，现状是解放后修缮的。塔下民众摆了许多尊财神观音佛祖等等神仙像，尊数之众就像各路神仙聚会]，李先生观察的比较仔细，他说塔二层和三层砖砌的开窗不知是巧合否，似开非开，甚是有趣！财宝宝超话 ​​​
当时选地下室的时候，鉴于这个小区的地下室有过雨季管道漏水的前科，我坚持要一间房顶落水管道最少的，但是面积也小的地下室。好在层高5米，我可以分层啊，在小洪薯上看到济南的一家储藏室分层货架的师傅发布的视频，感觉设计和施工做的都不错，但是一直不确定人家来淄博不，说来巧吗，有天发现这师傅 ​​​ ...展开
昨天和许久不见的朋友小聊了一会，他女儿和我妞同级，高中选的是文科，大学去的上海，现在好像是读完研了，想读博，去年没被相中的导师录取，今年比较有戏，但是学的专业是啥文学比较？这专业只能当老师，他家想让孩子进大学当老师，就目前就业这个卷法，他闺女得是博士后才有可能，而且最好是国外的博 ​​​ ...展开
白玉兰奖最佳女演员，我看好宋佳！！！张桂梅老师的形象，被她塑造的很真实，是真诚之作！ ​​​
熟透的水杏，轻轻的掰开，果肉上弥漫着汁水，味香汁甜，啊呜一口！经过两天的自熟，大量的杏都开始熟透了，之前我是靠手指捏捏哪个软了吃哪个，论个吃，今起，论盆吃了，必须在四五天内干掉这些杏，方不辜负水杏的美好！ ​​​
周天下午都快四点了，李先生临时起意，去桓台马踏湖看看，果然傍晚的湖光秀丽。然后就找地儿吃鱼，味道还行，吃好了摸了嘴回了家停下车，发现装家门钥匙的包包不见了，赶紧联系饭店，果然遗失在饭店的椅子上了，好在已经帮我收起来了，明天可以发个快递给我。这已经是我这两个月中第二次丢钥匙了，这次 ​​​ ...展开
邹平水杏，好几年前在张店街头这时节有一个人专门卖杏，普通的红太阳杏3.5元，邹平水杏10元。当时我就纳闷:啥杏啊价格能这么贵？后来打听着去邹平西董产这个杏特意去找，在邹平西外环，路边好多卖杏的摊，大多后面就是杏园，有水杏也有红太阳。那里的水杏卖5元一斤，我就开心的不行不行的。后来李先生 ​​​ ...展开
财宝宝超话
#朱媛媛去世# #朱媛媛 抗癌五年# 看着这段戏，想想她正与癌症抗争，眼泪忍不住掉下来。
财宝宝超话太突然了，这么好的演员，这么好的年纪，太心疼了！
这阵子总跟着博山本地的朋友去吃一家亲戚开的馆子应该是为了照顾自己人的生意，经过我的观察即使是五一高峰，那个馆子也没客满过，菜肴的味道究竟如何，味蕾刁钻的本地人实际上已经用脚投票了，但是那个厨子就是对自己的厨艺迷之自信，李先生说，这就是博山厨子的共同点行不行的先把自以为是的气势摆足 ​​​ ...展开
财宝宝超话
淄博博山樵岭前村的望鲁山财宝宝超话 财牡丹的微博视频 ​​​
博山最美村庄当仁不让是樵岭前村，老牌的国家三A风景区，有溶洞，王母池，天星湖，淋漓湖。但是，我们今天驴的是没有开发的望鲁山。望鲁山，是战国时期齐国国君只允许鲁国质子在此遥望家乡而得名。望鲁山不同于山东其他丘陵，属于泰山支脉，山上的巨石林立，风景秀丽，整组山峦，和千里江山图上的山石 ​​​ ...展开
财宝宝超话人到50，感觉有时候都有点傻了，中午下楼去快递箱拿快递，拿到手还摸了摸包裹里是新买的勺子，扭头又去车上拿昨天的快递，顺手把车上的垃圾扔进垃圾箱里，然后上楼进屋。                                                                 过了十几分钟，我找遍全屋就没找到今天的那个 ​​​ ...展开
留着备用！
千粉杰青超话这#卫健委调查组通报董某莹舆情事件# 4+4初衷是好的，是学习美国加拿大的医学博士的教育模式，但是在国内的实施中，被这些权贵们利用了，拿着外国的假成绩，混淆过关，论文抄袭，学术不端，工作态度都不端正，如果不是这次舆情，还会有多少国外二流三流大学的留学生摇身一变，水进正常 ...展开
千粉杰青超话今天这回是和妞的英国白人男友第二次视频，之前我不太赞同妞找这个男生做男朋友的，后来看看这小孩家教良好，情绪稳定，能给予妞情感上和日常的各种支撑，那也行吧。根据他姓名的语音给他冠了个中国姓:周。       所以有天正巧要出门我刚化的小妆就视频接见了小周，我特牛！全程都用 ​​​ ...展开
千粉杰青超话近期去超市的路上总能看到这个提拉米苏小车，是个年轻干净利索的姑娘在售卖，喇叭里宣传着用料是非常考究的，买卖应该是不温不火，而我已经馋得甚至都在用口水不断的想像着提拉米苏的淡淡的咖啡苦味后面的绵软的口感，但是因为是小糖人，每次经过的时候，只敢偷偷的喵两眼，快步走过去 ​​​ ...展开
本来吧，各项指标都达到了橙V，结果在黄V申请卡住了，创作者认证显示我可以申请美食博主，那就申请吧，两天后没通过，原因如下，下次申请得等到6月10日后，我估计大概是这几天为了冲阅读量，我的选材大多是国际实时新闻，当然也可以本人认证，但是我不可能把自己的图片放互联网上，主要是人丑 ​​​ ...展开
今天带老太太拿着她在直播间买的金元宝金首饰去金店鉴定来，真金是不怕火炼的，这金元宝被火一炼显示居然是紫铜的颜色，还有金戒指啥的居然是塑料的，这该遭天杀的直播间，居然还活跃在各大平台上？？金店老板说最近好多老人都拿着不明来历的金货来过，一鉴定全是假货！看着我家老太太那一脸失落，老板 ​​​ ...展开
#他们用行动证明没什么能打垮中国人# 财宝宝超话这是人民的子弟兵，是我们的孩子我们的兄弟，是血肉筑成的钢铁长城。是我们安宁生活的保障，咱不爱戴他们，去爱那些所谓的明星吗？
博山黄石邬有一大片牡丹田，这个时节去错过了牡丹，但芍药正盛开，可惜园子锁门了，只能从马路上远眺一下，深深地呼吸空气中弥漫的花香。世界真美好！ ​​​
#他们用行动证明没什么能打垮中国人# #航拍今日汶川看泪目了# 十七年前的灾难情景历历在目，十七年后今日新汶川迸发生机盎然，多难兴邦，没有什么能够打垮我们！与天斗其乐无穷，与地斗其乐无穷！与任何不友好的国家斗，其乐无穷！#祝福汶川# 财宝宝超话
#中美经贸高层会谈取得了实质性进展# 千粉杰青超话全世界都在关注，中美经贸高层会谈这么快就能有了实质性进展，大大超出我们的预期，更加证明全球一体化不可逆。历史的车轮总是滚滚向前，拭目以待吧！看看川大爷今天能叨叨些啥。
