#迈阿密国际# 2025美职联常规赛第四轮，亚特兰大联对阵迈阿密国际，梅西首发出场。上半场拉特•拉斯打破僵局，梅西扳平比分，这是梅西新赛季首个联赛进球，下半场阿尔巴助攻皮考特头球入网，最终亚特兰大联1:2负于迈阿密国际。 ​​​
#中甲联赛# 2025赛季中甲联赛第一轮，在江苏五台山体育中心体育场，南京城市对阵大连鲲城，大连鲲城迎来首场中甲比赛，穆谢奎和科特尼克上演大连鲲城首秀。上半场双方没能破门，下半场吴彦澎远射入网，穆谢奎扩大比分，伊西奇劲射扳回一球，最终南京城市1:2负于大连鲲城，大连鲲城取得中甲联赛首胜。 ​​​
#中甲联赛# 2025赛季中甲联赛第一轮，在江苏五台山体育中心体育场，南京城市对阵大连鲲城，大连鲲城迎来队史中甲比赛，穆谢奎和科特尼克上演大连鲲城首秀。上半场双方没能破门，下半场吴彦澎远射入网，穆谢奎扩大比分，伊西奇劲射扳回一球，最终南京城市1:2负于大连鲲城。 ​​​
#nba# 2024～2025赛季NBA常规赛，在费哲论坛球馆，雄鹿主场对阵步行者。第二节结束步行者60:65落后雄鹿，第三节雄鹿扩大比分，第四节步行者没能逆转比赛，最终雄鹿126:119击败步行者，雄鹿的扬尼斯•阿德托昆博34分10篮板7助攻1抢断3盖帽，利拉德25分10篮板8助攻，步行者的西亚卡姆26分。 ​​​
#欧冠# 2024～2025赛季欧冠八分之一决赛第二回合，蒙锥克奥林匹克体育场，巴塞罗那对阵本菲卡。上半场亚马尔助攻拉菲尼亚打破僵局，随后本菲卡扳平比分，亚马尔破门，巴尔德助攻拉菲尼亚扩大比分，下半场双方没能进球，最终巴塞罗那3:1击败本菲卡，巴塞罗那晋级欧冠八强。 ​​​
#nba# 2024～2025赛季NBA常规赛，在美航中小球馆，独行侠主场对阵灰熊，最终独行侠111:122负于灰熊。独行侠的马绍尔29分17篮板2助攻2抢断，布兰登•威廉姆斯31分5篮板6助攻1抢断，个人创造职业生涯新高，灰熊的莫兰特31分，贝恩26分16篮板6助攻3抢断2盖帽。 ​​​
#欧冠##巴塞罗那# 2024～2025赛季欧冠八分之一决赛第一回合，里斯本光明球场，波尔图主场对阵巴塞罗那。上半场库巴西犯规被红牌罚下，亚马尔错失得分机会，下半场拉菲尼亚远射破门，最终波尔图0:1负于巴塞罗那。 ​​​
#nba# 2024～2025赛季NBA常规赛，老鹰主场对阵雄鹿，最终老鹰121:127负于雄鹿，雄鹿的扬尼斯•阿德托昆博独得三双，拿到26分12篮板10助攻1抢断，利拉德23分。 老鹰的特雷•杨28分2篮板13助攻1抢断。 ​​​
#nba# 2024～2025赛季NBA常规赛，在美航中小球馆，独行侠主场对阵雄鹿。第二节结束开独行侠63:71落后雄鹿，第三节雄鹿比分领先，独行侠外线失准，第四节独行侠没能逆转，最终独行侠118:132雄鹿。独行侠的欧文独得31分5篮板3助攻1抢断，雄鹿的扬尼斯•阿德托昆博29分9篮板9助攻2盖帽1抢断。 ​​​
#中超联赛# 2025赛季中超联赛第二轮，济南奥体中心体育场，山东泰山对阵大连英博海发。上半场克雷桑低射入网，毛伟杰助攻卡兰加头球入网，随后卡兰加红牌被主裁判罚出场，下半场泽卡推射入网，卡扎伊什维利助攻卡德鲁加，克雷桑助攻谢文能破门，最终山东泰山4:1击败大连英博海发。 ​​​
#nba# 2024～2025赛季NBA常规赛，在费哲论坛球馆，雄鹿主场对阵掘金。第二节结束掘金57:54领先雄鹿，第三节雄鹿缩小分差，第四节雄鹿逆转比赛，最终雄鹿121:112击败掘金，雄鹿的扬尼斯•阿德托昆博28分19篮板7助攻1盖帽，利拉德28分，掘金的约基奇32分14篮板10助攻1抢断。 ​​​
#迈阿密国际# 2025中北美联冠军杯第一轮第二回合，迈阿密国际主场对阵堪萨斯竞技。上半场苏亚雷斯助攻梅西远射破门，阿伦德扩大比分，苏亚雷斯抽射入网再进一球，下半场客队扳回一球，最终迈阿密国际3:1击败堪萨斯竞技。 ​​​
#nba# 2024～2025赛季NBA常规赛，在费哲论坛球馆，雄鹿主场对阵热火。第二节结束热火65:55领先雄鹿，第三节雄鹿缩小分差，第四节雄鹿轰下35分，最终雄鹿120:113击败热火，雄鹿的扬尼斯•阿德托昆博23分16篮板7助攻1抢断1盖帽，利拉德28分，热火的希罗40分7篮板11助攻。 ​​​
#中超联赛# 下半场卡兰加关键进球，最终大连英博海发客场拿到宝贵一分。新赛季，新征程，大连英博加油。 ​​​
#中超联赛# 2025赛季中超联赛第一轮，杭州黄龙体育中心体育场，浙江俱乐部绿城对阵大连英博海发，大连英博海发迎来中超赛场首秀。上半场埃弗拉助攻弗兰克破门，马马杜因伤离场，晋鹏翔替补出场，卡兰加禁区内头球偏出，下半场拉布亚德助攻卡兰加头球入网，最终大连英博海发1:1战平浙江俱乐部绿城。 ​​​
#中超联赛# 2025年2月23日，2025赛季中超联赛首轮，大连英博海发队门将隋维杰首发出场，以41岁零323天的年龄创造中国顶级联赛最年长出场纪录，致敬老将。 ​​​
#迈阿密国际# 2025美职联常规赛首轮，大通银行体育场，迈阿密国际对阵纽约城，梅西首发出场。上半场梅西助攻阿韦莱斯推射破门，随后阿韦莱斯被红牌罚下，伊莱尼奇扳平比分，迈阿密国际场面被动，下半场比赛临近结束，梅西助攻塞戈维亚破门，最终迈阿密国际2:2战平纽约城，梅西本场比赛助攻梅开二度。 ​​​
#中超联赛# 2025赛季中超联赛第一轮，在上海体育场，上海申花对阵长春亚泰。上半场米内罗劲射破门，攻入新赛季中超首个进球，随后谭龙扳平比分，下半场比赛临近结束，米内罗助攻安德烈•路易斯破门，最终上海申花2:1艰难击败长春亚泰。 ​​​
#迈阿密国际# 2024～2025赛季中北美冠军杯第一轮，堪萨斯城竞技主场对阵迈阿密国际，比赛天气寒冷，梅西攻入全场唯一进球，最终堪萨斯城竞技0:1负于迈阿密国际。梅西连续21个赛季都有进球，继续刷新自己的进球纪录。 ​​​
#西甲# 2024～2025西甲联赛第二十四轮，蒙锥克奥林匹克体育场，巴塞罗那对阵巴列卡诺。上半场莱万多夫斯基主罚点球破门，下半场拉菲尼亚射门被门将扑出，双方没能取得进球，最终巴塞罗那1:0击败巴列卡诺。 ​​​
#U20国足vs吉尔吉斯斯坦U20#2025亚足联U20亚洲杯小组赛第二轮，深圳宝安体育中心体育场，吉尔吉斯斯坦U20对阵中国U20。上半场刘诚宇破门，马达米诺夫王扳平比分，王钰栋主罚点球命中，下半场毛伟杰头球破门，攻入个人U20亚洲杯首个进球，朱鹏宇替补出场梅开二度，最终吉尔吉斯斯坦2:5负于中国。 ​​​
#西甲# 2024～2025西甲联赛第二十三轮，在皮斯胡安球场，塞维利亚对阵巴塞罗那。上半场伊尼戈•马丁内斯助攻莱万多夫斯基破门，萨乌尔破门扳平比分，下半场佩德里助攻费尔明头球入网，随后库巴西助攻拉菲尼亚破门，比赛临近结束，埃里克•加西亚头球入网，最终塞维利亚1:4负于巴塞罗那。 ​​​
2025中国足球协会超级杯，在昆山奥体中心体育场，上海海港对阵上海申花。上半场加布里埃尔破门 ，米内罗射门被门将挡出，下半场加布里埃尔扩大比分，于汉超替补出场扳平比分，比赛临近结束，特谢拉助攻安德烈•路易斯头球入网，最终上海海港2:3负于上海申花，上海申花夺得超级杯冠军。#超级杯# ​​​
#nba# 2024～2025赛季NBA常规赛，在费哲论坛球馆，雄鹿主场对阵灰熊。第二节结束雄鹿58:56领先灰熊，第三节雄鹿扩大比分，第四节灰熊轰下39分逆转比赛，最终雄鹿119:132负于灰熊，雄鹿的扬尼斯•阿德托昆博30分11篮板7助攻2抢断1盖帽，利拉德15分，灰熊的贝恩22分。 ​​​
#西甲# 2024～2025西甲联赛第二十二轮，在蒙锥克奥林匹克体育场，巴塞罗那对阵阿拉维斯。上半场加维因伤离场，下半场莱万多夫斯基破门，亚马尔当选本场比赛最佳球员，最终巴塞罗那1:0击败阿拉维斯。#巴塞罗那# ​​​
#nba# 2024～2025赛季NBA常规赛，最终湖人客场128:112击败尼克斯，詹姆斯独得33分11篮板12助攻，这是他40岁之后第二次拿到三双数据，成为NBA历史第一人。 ​​​
#nba# 2024～2025赛季NBA常规赛，在福斯特银行中心球馆，马刺主场对阵雄鹿，第二节结束雄鹿70:71落后马刺，第三节马刺轰下45分，第四节雄鹿没能逆转比赛，最终马刺144:118击败雄鹿，雄鹿的扬尼斯•阿德托昆博35分14篮板6助攻1盖帽，利拉德22分，马刺的文班亚马30分14篮板1助攻6盖帽。 ​​​
#欧冠# 2024～2025赛季欧冠小组赛第八轮，蒙锥克奥林匹克体育场，巴塞罗那对阵亚特兰大。上半场双方互交白卷，下半场，拉菲尼亚助攻亚马尔破门，帕萨利奇射门被门将扑出，埃德松扳平比分，拉菲尼亚助攻阿劳霍头球入网，帕萨利奇破门，最终巴塞罗那2:2战平亚特兰大。 ​​​
#欧冠# 2024～2025赛季欧冠小组赛第八轮，在伊杜纳信号公园球场，多特蒙德对阵顿涅茨克矿工。上半场阿德耶米助攻吉拉西破门，随后布兰特助攻吉拉西扩大比分，下半场客队扳回一球，雷纳助攻本塞拜尼扩大比分，最终多特蒙德3:1击败顿涅茨克矿工。 ​​​
#nba# 2024～2025赛季NBA常规赛，开拓者主场对阵雄鹿，第二节结束雄鹿61:64落后开拓者，第三节开拓者扩大比分，第四节雄鹿没能逆转比赛，最终开拓者125:112击败雄鹿，雄鹿的扬尼斯•阿德托昆博39分12篮板5助攻，利拉德20分，开拓者的阿弗迪亚30分。 ​​​
#金蛇添福迎新年# 添福卡惊喜开奖！巳巳如意，蛇年福星当属我~[锦鲤附体][锦鲤附体][锦鲤附体]成功开出@微博开新年 送出的1.58元福运红包，新年一定“蛇”么都好~！ ​​​
#nba# 2024～2025赛季NBA常规赛，爵士主场对阵雄鹿，第二节结束雄鹿68:55领先爵士，第三节雄鹿扩大比分，第四节爵士没能缩小分差，最终爵士110:125负于雄鹿，雄鹿的扬尼斯•阿德托昆博35分18篮板7助攻2抢断，利拉德35分5篮板8助攻1盖帽，米德尔顿22分，爵士的马尔卡宁19分。 ​​​
#nba# 2024～2025赛季NBA常规赛，在美航中小球馆，独行侠主场对阵奇才，东契奇缺席比赛。第二节结束开独行侠73:43领先奇才，比赛失去悬念，第三节双方势均力敌，第四节奇才没能逆转，最终独行侠130:108击败奇才。独行侠的克莱•汤普森独得23分3篮板4助攻1盖帽，普罗斯珀20分。 ​​​
#西甲# 2024～2025西甲联赛第十八轮，在蒙锥克奥林匹克体育场，巴塞罗那对阵瓦伦西亚。上半场亚马尔助攻德容破门，巴尔德助攻费兰•托雷斯扩大比分，拉菲尼亚再进一球，费尔明梅开二度，下半场客队扳回一球，莱万多夫斯基破门，随后客队球员自摆乌龙，最终巴塞罗那7:1轻松击败瓦伦西亚。 ​​​
#nba# 2024～2025赛季NBA常规赛，在Intuit Dome，快船对阵雄鹿。第二节结束快船落后，第三节双方势均力敌，第四节快船逆转，最终快船127:117击败雄鹿，快船的哈登40分5篮板9助攻1抢断，雄鹿的扬尼斯•阿德托昆博36分13篮板1助攻1盖帽，利拉德29分10篮板10助攻1抢断1盖帽，个人职业生涯首次拿到三双。 ​​​
#澳网# 2025澳大利亚网球公开赛女单决赛，在澳大利亚罗德·拉沃尔球场，最终萨巴伦卡1:2负于凯斯，凯斯首次夺得澳网女单冠军，凯斯职业生涯首个大满贯冠军，凯斯2017年曾夺过美网亚军。 ​​​
尊嘟感谢我的朋友@蓝潇航 送我的#添福气#卡#金蛇添福迎新年# 集齐6种添福卡，除夕福运红包等我瓜分小伙伴们快来集卡，一起热闹分红包~  ​​​
#欧冠# 2024～2025赛季欧冠小组赛第五轮，在瑞士体育场，亚特兰大客场6:1击败年轻人，在比赛中，德凯特拉雷发挥耀眼，上演进球梅开二度，助攻帽子戏法，比利时国脚创造历史，成为欧冠历史上首位单场贡献2球3助攻的球员。#亚特兰大# ​​​
#欧冠# 2024～2025赛季欧冠小组赛第五轮，蒙锥克奥林匹克体育场，巴塞罗那对阵布雷斯特，亚马尔缺席比赛。上半场莱万多夫斯基主罚点球命中，费尔明射门被挡出，下半场拉菲尼亚没能破门，杰拉德•马丁助攻奥尔莫劲射入网，比赛临近结束，巴尔德助攻莱万多夫斯基破门，最终巴塞罗那3:0击败布雷斯特。 ​​​
#亚冠# 2024～2025赛季亚冠精英联赛第五轮，在济南奥体中心体育场，山东泰山对阵柔佛DT，泽卡首发和克雷桑出场，这是王大雷2024赛季的第45场比赛。上半场陈蒲射门被挡出，王大雷受伤，下半场克雷桑助攻泽卡破门，随后克雷桑错失得分机会，最终山东泰山1:0击败柔佛DT。 ​​​
#nba# 2024赛季NBA常规赛，鹈鹕队客场110:114负于步行者。鹈鹕的埃尔弗里德•佩顿独得14分7篮板21助攻2抢断。单场21次助攻，创造本赛季NBA单场助攻新高，也创造个人职业生涯单场助攻数的新高。 ​​​
#nba# 2024～2025赛季NBA常规赛，在费哲论坛球馆，雄鹿主场对阵黄蜂。第二节结束雄鹿59:51领先黄蜂，第三节黄蜂缩小分差，第四节雄鹿保持领先，最终雄鹿125:119击败黄蜂。雄鹿的扬尼斯•阿德托昆博32分11篮板6助攻2盖帽，利拉德31分4篮板4助攻1抢断，黄蜂的拉梅洛•鲍尔独得50分5篮板10助攻1抢断。 ​​​
#nba# 2024～2025赛季NBA常规赛，起亚中心球馆，魔术主场对阵活塞。第二节结束活塞落后三分，第三节魔术扩大比分，第四节活塞没能逆转，最终魔术111:100击败活塞。魔术的弗朗茨•瓦格纳30分9篮板8助攻2抢断，莫里兹•瓦格纳18分7篮板5助攻1抢断，活塞的杰登•艾维19分7篮板2助攻2抢断。 ​​​
#西甲# 2024～2025西甲联赛第十四轮，在巴莱多斯球场，塞尔塔对阵巴塞罗那，亚马尔缺席比赛，上半场孔德助攻拉菲尼亚劲射入网，莫里巴没能扳平比分，奥尔莫劲射被门将挡出，下半场莱万多夫斯基扩大比分，卡萨多被红牌罚下，塞尔塔连进两球，最终塞尔塔2:2战平巴塞罗那。 ​​​
#德甲# 2024～2025赛季德甲联赛第十一轮，在伊杜纳信号公园球场，多特蒙德对阵弗赖堡，上半场本塞拜尼助攻拜尔破门，吉滕斯助攻恩梅查扩大比分，下半场布兰特主罚任意球破门，这是他本赛季首个联赛进球，本塞拜尼助攻吉滕斯破门，最终多特蒙德4:0轻松击败弗赖堡，多特蒙德取得主场11连胜。 ​​​
#足协杯# 2024中国足协杯决赛，温州奥体中心主体育场，山东泰山对阵上海海港。上半场奇塔迪尼头球偏出，李帅门前推射入网，冯劲助攻奇塔迪尼推射扩大比分，下半场泽卡劲射扳回一球，克雷桑射门被扑出，比赛临近结束，王振澳锁定胜局，最终山东泰山1:3负于上海海港，上海海港队史首次夺得足协杯冠军。 ​​​
#nba# 2024NBA杯小组赛西部C组，在波尔球馆，掘金主场对阵独行侠，东契奇缺席比赛。第二节结束独行侠领先掘金20分，第三节掘金轰下36分，第四节双独行侠险胜，最终掘金120:123负于独行侠。掘金的约基奇33分17篮板10助攻，独行侠的纳吉•马绍尔26分，欧文19分。 ​​​
#nba# 2024NBA杯小组赛东部B组，在费哲论坛球馆，雄鹿主场对阵步行者。第二节结束雄鹿58:44领先步行者，第三节双方势均力敌，第四节步行者没能逆转，雄鹿129:117击败步行者。雄鹿的扬尼斯•阿德托昆博37分11篮板10助攻2抢断，个人本赛季第二次拿到三双，利拉德25分5篮板11助攻，步行者的特纳15分。 ​​​
#nba# 2024NBA杯小组赛东部A组，76队主场对阵篮网。第二节结束篮网50:54落后76人，第三节篮网没能缩小分差，最终76人113:98击败篮网。76人的马克西26分，麦凯恩30分5篮板3助攻2抢断，篮网的卡梅隆•约翰逊独得37分1篮板2助攻1抢断，单场命中9记三分球，个人得分创造本赛季新高。 ​​​
#法甲# 2024～2025赛季法甲联赛第十二轮，在路易斯二世球场，摩纳哥主场对阵布雷斯特。上半场塞吉尔助攻阿克利乌什破门，戈洛文扩大比分，下半场敦比亚助攻西马扳回一球，阿克利乌什再进一球，比赛临近结束阿乔克破门，最终摩纳哥3:2击败布雷斯特。 ​​​
#中国男篮# 2025FIBA亚洲杯预选赛，在安徽省合肥市合肥体育中心体育馆，最终中国101:53轻松击败关岛，杨瀚森16分，曾凡博14分，胡金秋12分，朱俊龙和胡明轩各得10分，高诗岩3分4篮板6助攻。 ​​​
#nba# 2024NBA杯小组赛西部B组，最终湖人主场124:118击败爵士，湖人主场六连胜。湖人新星克内克特独得37分5篮板1抢断，职业生涯首次得分30+，创造2024年新秀单场得分新高，单场命中9记三分球，成为湖人队史单场投中三分球第二多的球员，第三节他独得21分，詹姆斯和安东尼•戴维斯各得26分。 ​​​
#2026世预赛# 2026美加墨世界杯亚洲区预选赛18强赛小组赛C组第六轮，最终中国主场负于日本，下半场林良铭攻入一球，这是中国队近5年首次攻破日本队球门。 ​​​
#nba# 2024NBA杯小组赛西部C组，最终掘金114:110击败灰熊，威斯布鲁克独得12分10篮板14助攻2抢断1盖帽，这是他职业生涯第200个三双，成为NBA历史首人。 ​​​
#阿根廷#  2024世预赛南美区第12轮，阿根廷主场对阵秘鲁，梅西首发出场，这是梅西代表阿根廷队出战的第192场比赛。上半场双方互交白卷，下半场梅西助攻劳塔罗凌空射门入网，最终阿根廷1:0击败秘鲁。 ​​​
#2026世预赛# 2026美加墨世界杯亚洲区预选赛18强赛小组赛C组第六轮，厦门白鹭体育场，中国对阵日本，林良铭首发出场。上半场林良铭射门被挡出，久保健英助攻小川航基头球入网，随后板仓滉头球破门，下半场韦世豪助攻林良铭低射入网，日本队在18强赛首次丢球，随后日本攻入一球最终中国1:3负于日本。 ​​​
#带着微博去旅行# 来大连旅行，喜欢足球的朋友，来趟大连梭鱼足球场，一座建在海边的足球场，吹吹大连的海风，所有路的尽头都是海。还记得那天，那次遇见。#大连足球# ​​​
#nba# 2024～2025赛季NBA常规赛，在黄金一号中心球馆，国王主场对阵爵士。第二节结束爵士63:64落后国王，第三节双方势均力敌，第四节最后时刻国王依靠罚球获胜，最终爵国王121:117击败爵士。爵士的马尔卡宁25分，克拉克森17分，国王的福克斯独得49分3篮板9助攻2抢断，郝尔特18分，莱尔斯17分。 ​​​
#nba# 2024～2025赛季NBA常规赛，在美航中心球馆，独行侠主场对阵马刺，欧文复出，文班亚马缺席比赛。第二节结束马刺51:55落后独行侠，第三节独行侠轰下38分，第四节失去悬念，最终独行侠110:93击败马刺。独行侠的欧文和加福德各得22分，东契奇16分，克莱•汤普森9分，马刺的保罗12分。 ​​​
#nba# 2024～2025赛季NBA常规赛，黄蜂主场对阵雄鹿，最终黄蜂115:114击败雄鹿。雄鹿的扬尼斯•阿德托昆博22分15篮板12助攻2盖帽，个人本赛季首次拿到三双，黄蜂的鲍尔26分9篮板6助攻。 ​​​
#欧国联# 2024欧国联小组赛A组第五轮，在欧洲公园体育场，德国主场对阵波黑。上半场穆西亚拉打破僵局，克莱因丁斯特扩大比分，哈弗茨再进一球，波黑没能取得进球下半场维尔茨梅开二度，萨内破门，随后克莱因丁斯特破门，最终德国7:0击败波黑，波黑足球历史上最大比分输球。 ​​​
