一眨眼 六年啦
#突然矫情# 人怎么会对自己下这么大劲呢！！ ​​​
#突然矫情# 80啦，奶奶！——3.26【春意盎然的季节，补一个纪念。】 ​​​
今日分享—— ​​​
怪不得谈恋爱都要找情绪稳定的，学到了！稳定的人虽然不一定吸引人，但一定会留住人 ​​​
#然爆点# 建议改名《令人心死的offer》另外新传生应该不包括艺术类的新闻主播如果想了解新传就业，不妨拍个《“令人心动的offer”幕后打工人》的纪录片，脚本拍摄剪辑，采访录音渲染，更加真实可信！ ​​​
#然爆点# 报告  大风已到衡水 半夜被大风吵醒 ​​​
#然爆点# 每次去医院都心惊胆战！ 生怕我得了不治之症幸运的是，大夫说能调，问题不大，去药房拿药就行，医院比较贵。不幸的是，整个镇都没有我要吃的药！还要转战去县里。P S： 我要是在献血，就是傻叉！ ​​​
#然然的追剧日记# 《值得爱》值得看！ ​​​
#然爆点# 油菜花花 李惊奇-的微博视频 ​​​
#然爆点# 今日战绩：爱心小李 ​​​
#然爆点# 骑行记录 累死老娘！ ​​​
#然爆点# 刚刚刷到三年对比  再也不是三年前（哦不对这都快四年了）的明媚小女孩了 ​​​
#女子玩切水果游戏1个月瘦10斤#软件在哪里下载 ​​​
